Laboratory ^nn++++=Laboratory
Analysis ^nn++++=Analysis
the ^ati++++=the
organic ^jj+atrb+++=organic
matter ^nn++++=matter
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
through ^in++++=through
the ^ati++++=the
muffle ^nn+++??+=muffle
furnace ^nn++++=furnace
method ^nn++++=method
( ^zz++++=(Goldin
goldin ^nn+++??+=EXTRAWORD
1987 ^cd+date+++=1987),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
following ^jj+atrb++xvbg+=following
modifications ^nns++++=modifications:
: ^zz++++=EXTRAWORD
10 ^cd++++=10
grams ^nns++++=grams
from ^in++++=from
each ^dt++++=each
soil ^nn++++=soil
sample ^nn++++=sample
were ^vbd+bed+aux++=were
weighed ^vpsv++agls+xvbnx+=weighed
in ^in++++=in
porcelain ^nn++++=porcelain
crucibles ^nns+++??+=crucibles
and ^cc++++=and
subsequently ^rb+tm+++=subsequently
dried ^jj+++xvbn+=dried
in ^in++++=in
an ^at++++=an
oven ^nn++++=oven
at ^in++++=at
90 ^cd++++=90
C ^zz++++=C
for ^in++++=for
24 ^cd++++=24
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
The ^ati++++=The
samples ^nns++++=samples
were ^vbd+bed+aux++=were
then ^rn+tm+splt++=then
weighed ^vpsv++agls+xvbnx+=weighed
again ^rb+tm+++=again
and ^cc++++=and
placed ^vpsv++agls+xvbn+=placed
in ^in++++=in
a ^at++++=a
muffle ^nn+++??+=muffle
furnace ^nn++++=furnace
and ^cc++++=and
incinerated ^nn+++??+=incinerated
at ^rb++++=at
a ^at++++=a
temperature ^nn++++=temperature
of ^in++++=of
550 ^cd++++=550
C ^zz++++=C
for ^in++++=for
one ^cd1++++=one
hour ^nn++++=hour.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
crucibles ^nns+++??+=crucibles
containing ^vwbg+++xvbg+=containing
the ^ati++++=the
sample ^nn++++=sample
residues ^nns++++=residues
were ^vbd+bed+aux++=were
weighed ^vpsv++agls+xvbnx+=weighed
as ^ql++++=as
to ^to++++=to
determine ^vbi++++=determine
the ^ati++++=the
weight ^nn++++=weight
of ^in++++=of
the ^ati++++=the
organic ^jj+atrb+++=organic
matter ^nn++++=matter
therein ^rb++++=therein.
. ^zz++++=EXTRAWORD
