Linearity ^np+++??+=Linearity
Tests ^nns++++=Tests
are ^vb+ber+vrb++=are
structured ^nn+++??+=structured
upon ^in++++=upon
the ^ati++++=the
models ^nns++++=models
based ^vwbn+++xvbn+=based
on ^in++++=on
smooth ^jj+atrb+++=smooth
transitions ^nns+++??+=transitions
typed ^vbd+++xvbn+=typed
the ^ati++++=the
Star ^nn++++=STAR
( ^zz++++=(Smooth
smooth ^jj+atrb+++=EXTRAWORD
Transition ^nn++++=Transition
Autoregressive ^np+++??+=Autoregressive).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
tests ^nns++++=tests
are ^vb+ber+vrb++=are
a ^at++++=a
priori ^rb++++=priori
test ^nn++++=test
for ^in++++=for
the ^ati++++=the
transition ^nn++++=transition
to ^in++++=to
the ^ati++++=the
Star ^nn++++=STAR
type ^nn++++=type
test ^nn++++=test.
. ^zz++++=EXTRAWORD
Unlike ^in++++=Unlike
other ^ap++++=other
tests ^nns++++=tests,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
tests ^nns++++=tests,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
introduced ^vpsv++agls+xvbnx+=introduced
to ^in++++=to
the ^ati++++=the
literature ^nn++++=literature
by ^in++++=by
Harvey ^np++++=Harvey,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
have ^vb+hv+vrb++=have
any ^dti++++=any
prerequisites ^nns+++??+=prerequisites.
. ^zz++++=EXTRAWORD
Considering ^vbg+++xvbg+=Considering
the ^ati++++=the
main ^jjb+atrb+++=main
advantage ^nn++++=advantage
of ^in++++=of
not ^xnot++not++=not
being ^xvbg+++xvbg+=being
affected ^vpsv++by+xvbn+=affected
by ^in++++=by
stationarity ^nn+++??+=stationarity
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
Harvey ^np++++=Harvey
& ^zz++++=&
Leybourne ^np+++??+=Leybourne
( ^zz++++=(2007)
2007 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Harvey ^np++++=Harvey,
, ^zz++++=EXTRAWORD
Leybourne ^np+++??+=Leybourne
& ^zz++++=&
Xiao ^np+++??+=Xiao
( ^zz++++=(2008)
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
tests ^nns++++=Tests
were ^vbd+bed+aux++=were
administered ^xvbn+++xvbn+=administered
for ^in++++=for
testing ^nn++++=testing
the ^ati++++=the
linearity ^nn++++=linearity.
. ^zz++++=EXTRAWORD
