Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
enough ^qlp++++=enough
qualitative ^jj+atrb+++=qualitative
research ^nn++++=research
done ^vwbn+++xvbn+=done,
, ^zz++++=EXTRAWORD
at ^rb++++=at
a ^at++++=a
regional ^jj+atrb+++=regional
level ^nn++++=level,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
allows ^vbz++++=allows
for ^in+ppvb+++=for
knowledge ^vb++++=knowledge
to ^to+vcmp+++=to
be ^vbi++vrb++=be
available ^jj+pred+++=available
on ^in++++=on
strategies ^nns+++??+=strategies
leading ^vwbg+++xvbg+=leading
to ^to++++=to
removing ^vbg+++xvbg+=removing
the ^ati++++=the
stigma ^nn++++=stigma
linked ^vwbn+++xvbn+=linked
to ^in++++=to
abortion ^nn++++=abortion.
. ^zz++++=EXTRAWORD
In ^in++++=In
line ^nn++++=line
with ^in++++=with
this ^dt+dem+++=this
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
the ^ati++++=the
proposal ^nn++++=proposal
of ^in++++=of
the ^ati++++=the
present ^jj+atrb+++=present
work ^nn++++=work
is ^vbz+bez+aux++=is
to ^to++++=to
contribute ^vbi++++=contribute
to ^in++++=to
such ^abl++++=such
removal ^nn++++=removal,
, ^zz++++=EXTRAWORD
exploring ^vbg+++xvbg+=exploring,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
perspective ^nn++++=perspective
of ^in++++=of
the ^ati++++=the
professionals ^nns++++=professionals
involved ^vbd+++xvbn+=involved,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
perception ^nn++++=perception
of ^in++++=of
stigma ^nn++++=stigma
once ^cs+tm+++=once
they ^pp3a+pp3+++=they
joined ^vbd+++xvbnx+=joined
the ^ati++++=the
Network ^nn++++=Network.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
article ^nn++++=article
intends ^vbz++++=intends
to ^to+vcmp+++=to
show ^vbi+vprv+++=show
how ^wrb+who+whcl++=how
the ^ati++++=the
performance ^nn++++=performance
of ^in++++=of
an ^at++++=an
active ^jj+atrb+++=active
role ^nn++++=role,
, ^zz++++=EXTRAWORD
together ^rb++++=together
with ^in++++=with
the ^ati++++=the
defense ^nn+++??+=defense
of ^in++++=of
one ^cd1++++=one
s ^zz++++=s
own ^ap++++=own
activity ^nn++++=activity,
, ^zz++++=EXTRAWORD
constitutes ^vbz++++=constitutes
a ^at++++=a
form ^nn++++=form
of ^in++++=of
resistance ^nn++++=resistance
to ^in+strn+++=to,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
removal ^nn++++=removal
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
the ^ati++++=the
stigma ^nn++++=stigma
of ^in++++=of
abortion ^nn++++=abortion
linked ^vbd+++xvbn+=linked
to ^to++++=to
the ^ati++++=the
professional ^jj+atrb+++=professional
job ^nn++++=job.
. ^zz++++=EXTRAWORD
