As ^cs+sub+++=As
for ^in++++=for
the ^ati++++=the
examples ^nns++++=examples
in ^in++++=in
( ^zz++++=(10)
10 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
( ^zz++++=(11)a,
11)a ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
anchor ^nn++++=anchor
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
base ^nn++++=base
generated ^vbd+++xvbn+=generated
as ^ql++++=as
the ^ati++++=the
argument ^nn++++=argument
of ^in++++=of
the ^ati++++=the
main ^jjb+atrb+++=main
verb ^nn++++=verb
and ^cc++++=and
followed ^vpsv++by+xvbn+=followed
by ^in++++=by
some ^dti++++=some
sort ^nn++++=sort
of ^in++++=of
specification ^nn++++=specification
( ^zz++++=(the
the ^ati++++=EXTRAWORD
appositive ^nn+++??+=appositive
juxtaposed ^nn++++=juxtaposed
cp ^np++++=CP)
) ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
kind ^nn++++=kind
of ^in++++=of
adjunction ^nn++++=adjunction:
: ^zz++++=EXTRAWORD
