High ^jj+atrb+++=High
carotenoids ^nns+++??+=carotenoids
levels ^nns++++=levels
under ^in++++=under
high ^jj+atrb+++=high
light ^jj+atrb+++=light
conditions ^nns++++=conditions
are ^vb+ber+vrb++=are
an ^at++++=an
essential ^jj+atrb+++=essential
mechanism ^nn++++=mechanism
for ^in++++=for
photoprotection ^nn+++??+=photoprotection
since ^cs+sub+++=since
it ^pp3+it+++=it
prevents ^vbz++++=prevents
photooxidative ^jj+atrb++??+=photooxidative
damage ^nn++++=damage
of ^in++++=of
chloroplast ^nn+++??+=chloroplast
pigments ^nns++++=pigments
and ^cc++++=and
avoids ^vbz++++=avoids
the ^ati++++=the
formation ^nn++++=formation
of ^in++++=of
singlet ^nn+++??+=singlet
oxygen ^nn++++=oxygen
( ^zz++++=(Demmig-Adams
demmig ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
adams ^np++++=EXTRAWORD
& ^zz++++=&
Adams ^np++++=Adams
1992 ^cd+date+++=1992,
, ^zz++++=EXTRAWORD
Yamamoto ^np+++??+=Yamamoto
& ^zz++++=&
Bassi ^np+++??+=Bassi
1996 ^cd+date+++=1996,
, ^zz++++=EXTRAWORD
Gon ^np+++??+=Gon
alves ^nns+++??+=alves
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2001 ^cd++++=2001).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
molecules ^nns++++=molecules
of ^in++++=of
carotenoid ^nn+++??+=carotenoid
per ^nnu++++=per
chlorophyll ^nn+++??+=chlorophyll
molecule ^nn+++??+=molecule
is ^vbz+bez+vrb++=is
typically ^rb++++=typically
higher ^jjr+pred+++=higher
in ^in++++=in
leaves ^nn++++=leaves
grown ^vbd+++xvbn+=grown
in ^in++++=in
high ^jj+atrb+++=high
irradiation ^nn++++=irradiation
environments ^nns++++=environments
when ^wrb+who+++=when
compared ^xvbn+++xvbn+=compared
with ^in++++=with
leaves ^nns++++=leaves
of ^in++++=of
shaded ^xvbn+++xvbn+=shaded
plants ^nns++++=plants,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
in ^in++++=in
agreement ^nn++++=agreement
with ^in++++=with
our ^pp$+pp1+++=our
results ^nns++++=results.
. ^zz++++=EXTRAWORD
