Next ^ap++++=Next,
, ^zz++++=EXTRAWORD
Fig ^nn++++=Fig
4 ^zz++++=4
shows ^nns++++=shows
the ^ati++++=the
evolution ^nn++++=evolution
of ^in++++=of
the ^ati++++=the
total ^jj+atrb+++=total
data ^nns++++=data
available ^jj++++=available
for ^in++++=for
Brazilian ^jj+atrb+++=Brazilian
Institutions ^nns++++=Institutions
in ^in++++=in
the ^ati++++=the
years ^nns++++=years
2017 ^cd++++=2017-2020.
- ^zz++++=EXTRAWORD
2020 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
reached ^vprf+++xvbnx+=reached
a ^at++++=a
value ^nn++++=value
of ^in++++=of
44.71 ^cd++++=44.71%
% ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
years ^nns++++=years
2019 ^cd++++=2019
and ^cc++++=and
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
to ^in++++=to
a ^at++++=a
minimum ^nn++++=minimum
of ^in++++=of
38.48 ^cd++++=38.48%
% ^zz++++=EXTRAWORD
in ^in++++=in
2018 ^cd++++=2018.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
means ^nns++++=means
stabilization ^nn+++??+=stabilization
in ^in++++=in
this ^dt+dem+++=this
number ^nn++++=number
in ^in++++=in
the ^ati++++=the
last ^ap++++=last
two ^cd++++=two
years ^nns++++=years,
, ^zz++++=EXTRAWORD
with ^in++++=with
some ^dti++++=some
improvements ^nns++++=improvements
compared ^vbd+++xvbn+=compared
to ^in++++=to
previous ^jj+atrb+++=previous
years ^nns++++=years,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+dem+++=this
value ^nn++++=value
is ^vbz+bez+vrb++=is
still ^rb++++=still
not ^xnot++not++=not
good ^jj++++=good
enough ^qlp++++=enough
to ^to++++=to
give ^vbi++++=give
good ^jj+atrb+++=good
positions ^nns++++=positions
for ^in++++=for
our ^pp$+pp1+++=our
universities ^nns++++=Universities.
. ^zz++++=EXTRAWORD
