This ^dt+dem+++=This
study ^nn++++=study
aimed ^vwbn+++xvbn+=aimed
to ^to+vcmp+++=to
analyze ^vb+++??+=analyze
the ^ati++++=the
associations ^nns++++=associations
between ^in++++=between
meta ^nn+++??+=meta-worry
- ^zz++++=EXTRAWORD
worry ^vb+vprv+++=EXTRAWORD
and ^cc++++=and
symptoms ^nns++++=symptoms
of ^in++++=of
anxiety ^nn++++=anxiety
and ^cc++++=and
depression ^nn++++=depression
in ^in+cmpx+++=in
the ^in"++++=the
face ^in"++++=face
of ^in"++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
collection ^nn++++=collection
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
the ^ati++++=the
initial ^jj+atrb+++=initial
period ^nn++++=period
of ^in++++=of
the ^ati++++=the
recommendation ^nn++++=recommendation
of ^in++++=of
social ^jj+atrb+++=social
isolation ^nn++++=isolation
and ^cc++++=and
quarantine ^nn++++=quarantine
for ^in++++=for
suspected ^jj+atrb++xvbn+=suspected
and ^cc+phrs+++=and
confirmed ^jj+atrb++xvbn+=confirmed
cases ^nns++++=cases
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
in ^in++++=in
March ^nn++++=March,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
To ^to++++=To
do ^vbi++++=do
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
initially ^rb+tm+++=initially
the ^ati++++=the
occurrence ^nn++++=occurrence
of ^in++++=of
anxious ^jj++++=anxious
and ^cc++++=and
depressive ^nn+++??+=depressive
symptoms ^nns++++=symptoms
was ^vbd+bedz+aux++=was
estimated ^vpsv++agls+xvbnx+=estimated.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mean ^nn++++=mean
of ^in++++=of
the ^ati++++=the
meta ^nn+++??+=meta-worry
- ^zz++++=EXTRAWORD
worry ^vb+vprv+tht0++=EXTRAWORD
score ^nn++++=score
was ^vbd+bedz+aux++=was
calculated ^vpsv++agls+xvbnx+=calculated.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
tested ^vbd+++xvbn+=tested
a ^at++++=a
predictive ^nn+++??+=predictive
model ^nn++++=model
in ^in++++=in
which ^whp+rel+pied++=which
meta ^nn+++??+=meta-worrying
- ^zz++++=EXTRAWORD
worrying ^xvbg+++xvbg+=EXTRAWORD
explains ^vbz+vpub+++=explains
the ^ati++++=the
variability ^nn++++=variability
of ^in++++=of
anxiety ^nn++++=anxiety
and ^cc++++=and
depression ^nn++++=depression
symptoms ^nns++++=symptoms
in ^in++++=in
the ^ati++++=the
population ^nn++++=population.
. ^zz++++=EXTRAWORD
