To ^to++++=To
evaluate ^vbi++++=evaluate
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
saline ^nn++++=saline
stress ^vb+vpub+++=stress
on ^in++++=on
common ^jj+atrb+++=common
rue ^npl++++=rue
seed ^nn++++=seed
germination ^nn+++??+=germination
( ^zz++++=(Ruta
ruta ^nn+++??+=EXTRAWORD
graveolens ^nns+++??+=graveolens
L. ^np+++??+=L.),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
aqueous ^nns+++??+=aqueous
solution ^nn++++=solution
of ^in++++=of
sodium ^nn++++=sodium
chloride ^nn++++=chloride
( ^zz++++=(NaCl)
nacl ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
calcium ^nn++++=calcium
chloride ^nn++++=chloride
( ^zz++++=(CaCl2)
cacl2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
at ^rb++++=at
concentrations ^nns++++=concentrations
corresponding ^vwbg+++xvbg+=corresponding
to ^to++++=to
zero ^cd++++=zero;
; ^zz++++=EXTRAWORD
- ^zz++++=-0.10,
0.10 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
- ^zz++++=-0.20,
0.20 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
- ^zz++++=-0.30,
0.30 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
- ^zz++++=-0.40
0.40 ^nn+++??+=EXTRAWORD
Mpa ^np+++??+=MPa
were ^vbd+bed+aux++=were
used ^vpsv++agls+xvbnx+=used.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
distilled ^vwbn+++xvbn+=distilled
water ^nn++++=water
was ^vbd+bedz+aux++=was
utilized ^vpsv++agls+xvbnx+=utilized
as ^ql++++=as
the ^ati++++=the
control ^nn++++=control
at ^rb++++=at
the ^ati++++=the
level ^nn++++=level
zero ^cd++++=zero.
. ^zz++++=EXTRAWORD
The ^ati++++=The
amount ^nn++++=amount
of ^in++++=of
solution ^nn++++=solution
required ^vbd+++xvbn+=required
to ^to+vcmp+++=to
obtain ^vbi++++=obtain
osmotic ^nn+++??+=osmotic
potentials ^nns+++??+=potentials
was ^vbd+bedz+aux++=was
calculated ^vpsv++by+xvbnx+=calculated
by ^in++++=by
Va ^np+++??+=Van't
n't ^xnot++not++0=EXTRAWORD
Hoff ^np+++??+=Hoff
equation ^nn++++=equation
( ^zz++++=(Braccini
braccini ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996,
, ^zz++++=EXTRAWORD
taiz ^np++++=Taiz
& ^zz++++=&
zeiger ^np++++=Zeiger
2013 ^cd++++=2013).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
