Throughout ^in++++=Throughout
history ^nn++++=history,
, ^zz++++=EXTRAWORD
stereotypes ^nns+++??+=stereotypes
( ^zz++++=(e
e ^zz++++=EXTRAWORD
g ^zz++++=g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
or ^cc+phrs+++=or
financial ^jj+atrb+++=financial
status ^nn++++=status,
, ^zz++++=EXTRAWORD
race ^nn++++=race,
, ^zz++++=EXTRAWORD
religion ^nn++++=religion,
, ^zz++++=EXTRAWORD
economic ^jj+atrb+++=economic
situation ^nn++++=situation)
) ^zz++++=EXTRAWORD
and ^cc++++=and
prejudice ^nn++++=prejudice
influence ^nn++++=influence
how ^wrb+who+++=how
society ^nn++++=society
is ^vbz+bez+vrb++=is
stratified ^jj+pred+++=stratified
and ^cc+cls+++=and
how ^wrb+who+++=how
oppressed ^jj+atrb+++=oppressed
groups ^nns++++=groups
are ^vb+ber+aux++=are
formed ^vpsv++agls+xvbnx+=formed
and ^cc++++=and
defined ^jj+++xvbn+=defined.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Social ^jj+atrb+++=Social
Domain ^nn++++=Domain-Theory
- ^zz++++=EXTRAWORD
theory ^nn++++=EXTRAWORD
( ^zz++++=(SDT)
sdt ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Sidanius
sidanius ^nns+++??+=EXTRAWORD
& ^zz++++=&
Pratto ^np+++??+=Pratto,
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
used ^xvbn+++xvbn+=used
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
aims ^vb++++=aims
to ^to+vcmp+++=to
combine ^vbi++++=combine
the ^ati++++=the
social ^jj+atrb+++=social
psychological ^jj+atrb+++=psychological
theories ^nns++++=theories
of ^in++++=of
intergroup ^nn+++??+=intergroup
relations ^nns++++=relations
and ^cc++++=and
the ^ati++++=the
ideologies ^nns++++=ideologies
and ^cc++++=and
processes ^nns++++=processes
of ^in++++=of
legitimizing ^nn++++=legitimizing
social ^jj+atrb+++=social
inequalities ^nns++++=inequalities
( ^zz++++=(Islam,
islam ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
