Root ^nn++++=Root
interrogatives ^nns+++??+=interrogatives,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
as ^in++++=as
( ^zz++++=(32)
32 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
a ^at++++=a,
, ^zz++++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
elicit ^vbi++++=elicit
many ^ap++++=many
problems ^nns++++=problems
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
their ^pp$+pp3+++=their
derivation ^nn++++=derivation
or ^cc++++=or
structure ^nn++++=structure:
: ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
Cps ^np+++??+=CPs,
, ^zz++++=EXTRAWORD
derived ^j+++xvbn+=derived
via ^in++++=via
wh ^nn+++??+=wh-movement
- ^zz++++=EXTRAWORD
movement ^nn++++=EXTRAWORD
of ^in++++=of
an ^at++++=an
operator ^nn++++=operator
to ^in++++=to
its ^pp$+it+++=its
periphery ^nn++++=periphery,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
specifier ^nn+++??+=specifier
of ^in++++=of
a ^at++++=a
Focus ^nn++++=Focus
projection ^nn++++=projection
according ^in+cmpx+++=according
to ^in++++=to
Rizzi ^np+++??+=Rizzi
( ^zz++++=(1997).
1997 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
author ^nn++++=author
comes ^vbz++++=comes
to ^in++++=to
this ^dt+dem+++=this
conclusion ^nn++++=conclusion
by ^in++++=by
focusing ^nn++++=focusing
the ^ati++++=the
following ^jj+atrb+++=following
data ^nns++++=data:
: ^zz++++=EXTRAWORD
