To ^to++++=To
generate ^vbi++++=generate
this ^dt+dem+++=this
classification ^nn++++=classification,
, ^zz++++=EXTRAWORD
U ^zz++++=U-Multirank
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
makes ^vbz++++=makes
a ^at++++=a
criterion ^nn++++=criterion
similar ^jj++++=similar
to ^in++++=to
an ^at++++=an
Olympic ^jj+atrb+++=Olympic
Medals ^nns++++=Medals
Table ^nn++++=Table
. ^zz++++=.
The ^ati++++=The
best ^jjt+atrb+++=best
performers ^nns++++=performers
are ^vb+ber+vrb++=are
the ^ati++++=the
Universities ^nns++++=Universities
that ^tht+rel+++=that
obtained ^jj+++xvbn+=obtained
the ^ati++++=the
highest ^jjt+atrb+++=highest
number ^nn++++=number
of ^in++++=of
grades ^nns++++=grades
A ^at++++=A.
. ^zz++++=EXTRAWORD
Scores ^nns++++=Scores
B ^zz++++=B
and ^cc++++=and
below ^in+pl+++=below
are ^vb+ber+aux++=are
considered ^vpsv++agls+xvbnx+=considered
only ^rb+down+++=only
for ^in++++=for
tiebreakers ^nns+++??+=tiebreakers.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^rb++++=first
one ^cd1++++=one
is ^vbz+bez+vrb++=is
Federal ^jj+atrb+++=Federal
University ^nn++++=University
of ^in++++=of
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
it ^pp3+it+++=it
has ^vbz+hvz+vrb++=has
3 ^zz++++=3
A ^at++++=A,
, ^zz++++=EXTRAWORD
3 ^zz++++=3
B ^zz++++=B,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
C ^zz++++=C
and ^cc++++=and
3 ^zz++++=3
D ^zz++++=D,
, ^zz++++=EXTRAWORD
against ^in++++=against
3 ^zz++++=3
A ^at++++=A,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
B ^zz++++=B
and ^cc++++=and
6 ^zz++++=6
D ^zz++++=D
from ^in++++=from
Federal ^jj+atrb+++=Federal
University ^nn++++=University
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Carlos ^np++++=Carlos,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
takes ^vbz++++=takes
the ^ati++++=the
second ^od++++=second
place ^nn++++=place
in ^in++++=in
this ^dt+dem+++=this
form ^nn++++=form
of ^in++++=of
making ^xvbg+++xvbg+=making
a ^at++++=a
general ^jj+atrb+++=general
classification ^nn++++=classification.
. ^zz++++=EXTRAWORD
other ^ap++++=Other
positions ^nns++++=positions
use ^vb++++=use
the ^ati++++=the
same ^ap++++=same
rule ^nn++++=rule.
. ^zz++++=EXTRAWORD
