This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
financed ^vpsv++agls+xvbnx+=financed
in ^in++++=in
part ^nn++++=part
by ^in++++=by
the ^ati++++=the
Coordena ^np+++??+=Coordena
o ^zz++++=o
de ^&fw++++=de
Aperfei ^np+++??+=Aperfei
oamento ^nn+++??+=oamento
de ^&fw++++=de
Pessoal ^np+++??+=Pessoal
de ^&fw++++=de
N ^zz++++=N
vel ^np++++=vel
Superior ^jj+atrb+++=Superior
Brasil ^np+++??+=Brasil
( ^zz++++=(CAPES)
capes ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
Finance ^vb++++=Finance
Code ^nn++++=Code
001 ^nn+++??+=001.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
grateful ^jj+pred+++=grateful
to ^to+jcmp+++=to
the ^ati++++=the
researchers ^nns+++??+=researchers
from ^in++++=from
Universidade ^np+++??+=Universidade
Federal ^jj+atrb+++=Federal
da ^np++++=da
Para ^nn++++=Para
ba ^nn+++??+=ba:
: ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Maria ^np++++=Maria
Cristina ^np+++??+=Cristina
Bas ^np+++??+=Bas
lio ^&fo++++=lio
Crispim ^np+++??+=Crispim
da ^np++++=da
Silva ^np+++??+=Silva,
, ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Gilson ^np++++=Gilson
Ferreira ^np+++??+=Ferreira
de ^&fw++++=de
Moura ^np+++??+=Moura
and ^cc++++=and
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Krystyna ^np++++=Krystyna
Gorlach ^np+++??+=Gorlach
Lira ^np+++??+=Lira,
, ^zz++++=EXTRAWORD
for ^in++++=for
all ^abn++++=all
information ^nn++++=information
and ^cc++++=and
materials ^nns++++=materials
used ^vwbn+++xvbn+=used
to ^in++++=to
quantify ^nn+++??+=quantify
organisms ^nns++++=organisms
during ^in++++=during
the ^ati++++=the
protocol ^nn++++=protocol
development ^nn++++=development,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
the ^ati++++=the
Msc ^np+++??+=MSc.
. ^zz++++=EXTRAWORD
Felipe ^np++++=Felipe
de ^&fw++++=de
Oliveira ^np+++??+=Oliveira
Fernandes ^np++++=Fernandes
( ^zz++++=(Universidade
universidade ^nn+++??+=EXTRAWORD
Federal ^jj++++=Federal
do ^vb+do+vrb++=do
Rio ^np+++??+=Rio
Grande ^&fw++++=Grande
do ^vb+do+vrb++=do
Norte ^np+++??+=Norte),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
english ^jj+atrb+++=English
review ^nn++++=review
of ^in++++=of
this ^dt+dem+++=this
article ^nn++++=article.
. ^zz++++=EXTRAWORD
