This ^dt+dem+++=This
situation ^nn++++=situation
has ^vbz+hvz+aux++=has
given ^vprf+++xvbnx+=given
way ^nn++++=way,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
last ^rb++++=last
few ^ap++++=few
years ^nns++++=years,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
criminal ^jj+atrb+++=criminal
accusation ^nn++++=accusation
of ^in++++=of
at ^in++++=at
least ^ql++++=least
fifteen ^cd++++=fifteen
young ^jj+atrb+++=young
and ^cc+phrs+++=and
poor ^jj+atrb+++=poor
women ^nns++++=women,
, ^zz++++=EXTRAWORD
accused ^j+++xvbn+=accused
of ^in++++=of
having ^xvbg+++xvbg+=having
had ^vb+hv+vrb++=had
an ^at++++=an
abortion ^nn++++=abortion
( ^zz++++=(Centro
centro ^np++++=EXTRAWORD
de ^&fw++++=de
Estudios ^np+++??+=Estudios
Legales ^np+++??+=Legales
y ^zz++++=y
Sociales ^np+++??+=Sociales,
, ^zz++++=EXTRAWORD
Cels ^np+++??+=CELS,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Conscientious ^jj+atrb+++=Conscientious
objection ^nn++++=objection
is ^vbz+bez+vrb++=is
frequent ^jj+pred+++=frequent
in ^in++++=in
health ^nn++++=health
institutions ^nns++++=institutions
and ^cc++++=and,
, ^zz++++=EXTRAWORD
on ^in++++=on
occasion ^nn++++=occasion,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
takes ^vbz++++=takes
place ^nn++++=place
in ^in++++=in
a ^at++++=a
general ^jj+atrb+++=general
manner ^nn++++=manner
in ^in++++=in
an ^at++++=an
entire ^jjb+atrb+++=entire
department ^nn++++=department,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
becoming ^jj+atrb++xvbg+=becoming
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
major ^jj+atrb+++=major
obstacles ^nns++++=obstacles
to ^to++++=to
provide ^vbi+vsua+++=provide
the ^ati++++=the
service ^nn++++=service
of ^in++++=of
abortion ^nn++++=abortion.
. ^zz++++=EXTRAWORD
The ^ati++++=The
existence ^nn++++=existence
of ^in++++=of
professionals ^nns++++=professionals
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
conscientious ^jj+atrb+++=conscientious
objectors ^nns++++=objectors
contributes ^vbz++++=contributes
to ^in++++=to
the ^ati++++=the
stigma ^nn++++=stigma
of ^in++++=of
abortion ^nn++++=abortion
and ^cc++++=and
promotes ^vbz++++=promotes
the ^ati++++=the
idea ^nn++++=idea
that ^tht+ncmp+++=that
abortion ^nn++++=abortion
is ^vbz+bez+aux++=is
banned ^vpsv++agls+xvbnx+=banned
( ^zz++++=(Fiala
fiala ^nn+++??+=EXTRAWORD
y ^zz++++=y
Arthur ^np++++=Arthur
2014 ^cd++++=2014;
; ^zz++++=EXTRAWORD
Mor ^np+++??+=Mor
N ^zz++++=n
Fa ^nn++++=Fa
Ndes ^nns++++=ndes
Y ^zz++++=y
Pe ^np++++=Pe
As ^ql++++=as
Defag ^np++++=Defag
016 ^cd++++=2016).
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
