After ^cs+sub+++=After
the ^ati++++=the
residuals ^nns++++=residuals
are ^vb+ber+aux++=are
obtained ^vpsv++agls+xvbnx+=obtained,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Adf ^np+++??+=ADF
regression ^nn++++=regression
is ^vbz+bez+aux++=is
established ^vpsv++agls+xvbnx+=established
in ^in++++=in
the ^ati++++=the
second ^od++++=second
phase ^nn++++=phase,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
unit ^nn++++=unit
root ^nn++++=root
test ^nn++++=test
is ^vbz+bez+aux++=is
performed ^vpsv++agls+xvbn+=performed
over ^in++++=over
this ^dt+dem+++=this
regression ^nn++++=regression
( ^zz++++=(Equation
equation ^nn++++=EXTRAWORD
15 ^cd++++=15).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
