Culture ^nn++++=Culture
techniques ^nns++++=techniques
for ^in++++=for
macroalgae ^nn+++??+=macroalgae
in ^in++++=in
laboratory ^nn++++=laboratory
are ^vb+ber+vrb++=are
valuable ^jj+atrb+++=valuable
tools ^nns++++=tools
in ^in++++=in
ecophysiological ^nn+++??+=ecophysiological
studies ^nns++++=studies
for ^in++++=for
basic ^jj+atrb+++=basic
research ^nn++++=research
or ^cc++++=or
to ^to++++=to
obtain ^vbi++++=obtain
relevant ^jj+atrb+++=relevant
products ^nns++++=products
to ^in++++=to
humans ^nns++++=humans
( ^zz++++=(Fernandes
fernandes ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Berland ^np+++??+=Berland
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(1972)
1972 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
contaminants ^nns++++=contaminants
in ^in++++=in
macroalgal ^nn+++??+=macroalgal
culture ^nn++++=culture
medium ^jjb++++=medium
grow ^vb++++=grow
and ^cc++++=and
proliferate ^nn+++??+=proliferate
faster ^rbr++++=faster
than ^in++++=than
the ^ati++++=the
algae ^nns++++=algae
do ^vb+do+vrb++=do,
, ^zz++++=EXTRAWORD
competing ^jj+++xvbg+=competing
for ^in++++=for
nutrients ^nns++++=nutrients
and ^cc++++=and
releasing ^jj+atrb++xvbg+=releasing
substances ^nns++++=substances
capable ^jj++++=capable
of ^in++++=of
inhibiting ^jj+atrb+++=inhibiting
algal ^nn+++??+=algal
growth ^nn++++=growth.
. ^zz++++=EXTRAWORD
Fernandes ^np++++=Fernandes
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2011)
2011 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
say ^vb+vpub+++=say
that ^tht+vcmp+++=that
the ^ati++++=the
establishment ^nn++++=establishment
and ^cc++++=and
maintenance ^nn++++=maintenance
of ^in++++=of
macroalgal ^nn+++??+=macroalgal
cultures ^nns++++=cultures
free ^jj++++=free
of ^in++++=of
contaminating ^jj+atrb+++=contaminating
organisms ^nns++++=organisms
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
main ^nn++++=main
challenges ^vbz++++=challenges
found ^vpsv++by+xvbn+=found
by ^in++++=by
researchers ^nns+++??+=researchers.
. ^zz++++=EXTRAWORD
Contaminating ^np+++??+=Contaminating
organisms ^nns++++=organisms
as ^ql++++=as
cyanobacteria ^vb+++??+=cyanobacteria
and ^cc++++=and
microalgae ^nn+++??+=microalgae,
, ^zz++++=EXTRAWORD
fungi ^nns++++=fungi
and ^cc++++=and
heterotrophic ^nn+++??+=heterotrophic
bacteria ^nns++++=bacteria,
, ^zz++++=EXTRAWORD
protozoa ^nn+++??+=protozoa
and ^cc++++=and
invertebrates ^nns+++??+=invertebrates
can ^md+pos+++=can
also ^rb++splt++=also
grow ^vb++++=grow
in ^in++++=in
these ^dt+dem+++=these
cultures ^nns++++=cultures.
. ^zz++++=EXTRAWORD
Commonly ^rb+cnj+++=Commonly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
main ^jjb+atrb+++=main
contamination ^nn++++=contamination
source ^nn++++=source
for ^in++++=for
macroalgal ^nn+++??+=macroalgal
cultures ^nns++++=cultures
is ^vbz+bez+vrb++=is
the ^ati++++=the
biota ^nn++++=biota
on ^in++++=on
the ^ati++++=the
algal ^nn++++=algal
surface ^nn++++=surface.
. ^zz++++=EXTRAWORD
