Another ^dt++++=Another
relevant ^jj+atrb+++=relevant
contribution ^nn++++=contribution
is ^vbz+bez+vrb++=is
regarding ^in++++=regarding
the ^ati++++=the
identification ^nn++++=identification
of ^in++++=of
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
governance ^nn+++??+=governance
dimensions ^nns++++=dimensions
for ^in++++=for
Npo ^np+++??+=NPO
in ^in++++=in
a ^at++++=a
low ^nn++++=low
regulated ^vwbn+++xvbn+=regulated
environment ^nn++++=environment
and ^cc++++=and
barriers ^nns++++=barriers
to ^in++++=to
information ^nn++++=information
access ^nn++++=access,
, ^zz++++=EXTRAWORD
similarly ^rb+cnj+++=similarly
to ^to++++=to
what ^wdt+who+++=what
was ^vbd+bedz+aux++=was
done ^vpsv++by+xvbnx+=done
by ^in++++=by
Harris ^np++++=Harris
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015)
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
non ^&fw++++=non-profit
- ^zz++++=EXTRAWORD
profit ^nn++++=EXTRAWORD
and ^cc++++=and
hight ^vb++++=hight
regulated ^vpsv++agls+xvbn+=regulated
environments ^nns++++=environments.
. ^zz++++=EXTRAWORD
