Intestinal ^np+++??+=Intestinal
parasitic ^jj+atrb+++=parasitic
infections ^nns++++=infections
are ^vb+ber+vrb++=are
among ^in++++=among
the ^ati++++=the
main ^jjb+atrb+++=main
diseases ^nns++++=diseases
in ^in++++=in
developing ^xvbg+++xvbg+=developing
countries ^nns++++=countries
and ^cc++++=and
are ^vb+ber+aux++=are
considered ^vpsv++by+xvbnx+=considered
by ^in++++=by
the ^ati++++=the
World ^nn++++=World
Health ^nn++++=Health
Organization ^nn++++=Organization
 ^zz++++=(WHO)
Who ^whp+np+++=EXTRAWORD
	 ^zz++++=EXTRAWORD
As ^in++++=as
Neglected ^vpsv++agls+xvbn+=neglected
Tropical ^jj+atrb+++=tropical
Diseases ^nns++++=diseases.
 ^zz++++=EXTRAWORD
 ^zz++++=1
