Bryophytes ^np+++??+=Bryophytes
are ^vb+ber+vrb++=are
nonvascular ^nn+++??+=nonvascular
land ^nn++++=land
plants ^nns++++=plants
that ^tht+rel+subj++=that
include ^vb++++=include
mosses ^nns+++??+=mosses
( ^zz++++=(Bryophyta,
bryophyta ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Goffinet ^np+++??+=Goffinet
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
liverworts ^nns+++??+=liverworts
( ^zz++++=(Machantiophyta,
machantiophyta ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Crandall ^np+++??+=Crandall-Stotler
- ^zz++++=EXTRAWORD
stotler ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009)
) ^zz++++=EXTRAWORD
and ^cc++++=and
hornworts ^nns+++??+=hornworts
( ^zz++++=(Anthocerotophyta,
anthocerotophyta ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Renzaglia ^np+++??+=Renzaglia
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2009 ^cd++++=2009).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Usually ^rb+cnj+++=Usually,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
small ^jj+pred+++=small
in ^in++++=in
size ^nn++++=size
and ^cc++++=and
colonize ^nn+++??+=colonize
a ^at++++=a
wide ^jj+atrb+++=wide
variety ^nn++++=variety
of ^in++++=of
substrates ^nns++++=substrates
and ^cc++++=and
ecosystems ^nns+++??+=ecosystems,
, ^zz++++=EXTRAWORD
except ^in++++=except
for ^in++++=for
marine ^jj+atrb+++=marine
habitats ^nns+++??+=habitats
( ^zz++++=(Costa
costa ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010,
, ^zz++++=EXTRAWORD
Vanderpoorten ^np+++??+=Vanderpoorten
& ^zz++++=&
Goffinet ^np+++??+=Goffinet
2009 ^cd++++=2009).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
dependent ^jj+pred+++=dependent
on ^in++++=on
humidity ^nn++++=humidity
mainly ^rb++++=mainly
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
flagellated ^nn+++??+=flagellated
gametes ^nns+++??+=gametes
and ^cc++++=and
the ^ati++++=the
poikilohydric ^nn+++??+=poikilohydric
mechanism ^nn++++=mechanism,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
why ^wrb+who+++=why
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
more ^rbr++++=more
frequent ^jj+pred+++=frequent
in ^in++++=in
humid ^jj+atrb+++=humid
environments ^nns++++=environments,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Atlantic ^np++++=Atlantic
Forest ^nn++++=Forest.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
domain ^nn++++=domain
holds ^vbz+vprv+++=holds
almost ^rb+hdg+++=almost
90 ^cd++++=90%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
bryoflora ^nn+++??+=bryoflora
( ^zz++++=(Costa
costa ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2010 ^cd++++=2010,
, ^zz++++=EXTRAWORD
Costa ^np++++=Costa
& ^zz++++=&
Peralta ^np+++??+=Peralta
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Conservation ^np+++??+=Conservation
Units ^nns++++=Units
( ^zz++++=(CU)
cu ^&fo++++=EXTRAWORD
) ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=have
great ^jj+atrb+++=great
relevance ^nn++++=relevance
in ^in++++=in
protecting ^xvbg+++xvbg+=protecting
the ^ati++++=the
biodiversity ^nn+++??+=biodiversity
of ^in++++=of
forest ^nn++++=forest
remnants ^nns++++=remnants.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Parque ^np+++??+=Parque
Nacional ^np+++??+=Nacional
do ^vb+do+vrb++=do
Capara ^np+++??+=Capara
( ^zz++++=(PNC)
pnc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
an ^at++++=an
important ^jj+atrb+++=important
conservation ^nn+++??+=conservation
unit ^nn++++=unit
located ^vwbn+++xvbn+=located
in ^in++++=in
southeastern ^nn+++??+=southeastern
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
includes ^vb++++=includes
the ^ati++++=the
third ^od++++=third
highest ^jjt+atrb+++=highest
peak ^nn++++=peak
of ^in++++=of
the ^ati++++=the
country ^nn++++=country,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Pico ^np+++??+=Pico
da ^np++++=da
Bandeira ^np+++??+=Bandeira
, ^zz++++=,
rising ^nvbg+++xvbg+=rising
to ^to++++=to
2,892 ^cd++++=2,892
m ^zz++++=m
above ^jjb+atrb+++=above
sea ^nn++++=sea
level ^nn++++=level
