Photosynthetic ^np+++??+=Photosynthetic
pigments ^nns++++=pigments
The ^ati++++=The
effects ^nns++++=effects
of ^in++++=of
retention ^nn++++=retention
of ^in++++=of
solar ^jj+atrb+++=solar
radiation ^nn++++=radiation
flux ^nn++++=flux
on ^in++++=on
the ^ati++++=the
photosynthetic ^nn+++??+=photosynthetic
pigments ^nns++++=pigments
were ^vbd+bed+vrb++=were
similar ^jj+pred+++=similar
in ^in++++=in
both ^abx++++=both
species ^nn++++=species.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
significant ^jj+atrb+++=significant
effects ^nns++++=effects
of ^in++++=of
solar ^jj+atrb+++=solar
radiances ^nns+++??+=radiances
and ^cc++++=and
species ^nns++++=species
on ^in++++=on
total ^jj+atrb+++=total
chlorophyll ^nn+++??+=chlorophyll
and ^cc++++=and
carotenoids ^nns+++??+=carotenoids
for ^in++++=for
both ^abx++++=both
species ^nn++++=species
( ^zz++++=(figure
figure ^nn++++=EXTRAWORD
3 ^zz++++=3;
; ^zz++++=EXTRAWORD
supplementary ^jj+atrb+++=supplementary
material ^nn++++=material
table ^nn++++=table
S2 ^np+++??+=S2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Pigments ^nns++++=Pigments
concentration ^nn++++=concentration
increased ^vbd+++xvbn+=increased
under ^in++++=under
low ^jj+atrb+++=low
light ^nn++++=light
availability ^nn++++=availability.
. ^zz++++=EXTRAWORD
Plants ^nns++++=Plants
grew ^vbd+++xvbn+=grew
under ^in++++=under
I0 ^np+++??+=I0
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
reduction ^nn++++=reduction
in ^in++++=in
chlorophyll ^nn+++??+=chlorophyll
and ^cc++++=and
carotenoids ^nns+++??+=carotenoids
content ^nn++++=content
during ^in++++=during
the ^ati++++=the
experiment ^nn++++=experiment
( ^zz++++=(figure
figure ^nn++++=EXTRAWORD
3 ^zz++++=3
a ^at++++=a-d).
- ^zz++++=EXTRAWORD
d ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
M ^zz++++=M.
. ^zz++++=EXTRAWORD
