Gas ^nn++++=Gas
exchange ^nn++++=exchange
The ^ati++++=The
solar ^jj+atrb+++=solar
radiation ^nn++++=radiation
level ^nn++++=level
significantly ^rb++++=significantly
affected ^vbd+++xvbn+=affected
stomatal ^nn+++??+=stomatal
conductance ^nn+++??+=conductance
( ^zz++++=(gs)
gs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
transpiration ^nn++++=transpiration
rate ^nn++++=rate
( ^zz++++=(E)
e ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
regardless ^rb++++=regardless
of ^in++++=of
species ^nn++++=species,
, ^zz++++=EXTRAWORD
except ^in++++=except
at ^rb++++=at
150 ^cd++++=150
Dat ^np+++??+=DAT
( ^zz++++=(figure
figure ^nn++++=EXTRAWORD
1 ^zz++++=1
a ^at++++=a-d;
- ^zz++++=EXTRAWORD
d ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Anova ^np+++??+=ANOVA
in ^in++++=in
supplementary ^jj+atrb+++=supplementary
material ^nn++++=material
table ^nn++++=table
S2 ^np+++??+=S2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
E ^zz++++=E
and ^cc++++=and
gs ^nns+++??+=gs
values ^nns++++=values
were ^vbd+bed+vrb++=were
lower ^jjr+pred+++=lower
in ^in++++=in
plants ^nns++++=plants
grew ^vbd+++xvbn+=grew
under ^in++++=under
higher ^jjr+atrb+++=higher
retention ^nn++++=retention
of ^in++++=of
solar ^jj+atrb+++=solar
radiation ^nn++++=radiation
flux ^nn++++=flux
( ^zz++++=(I75).
i75 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^rb++++=At
150 ^cd++++=150
Dat ^np+++??+=DAT,
, ^zz++++=EXTRAWORD
gs ^nns+++??+=gs
showed ^vbd+vprv++xvbn+=showed
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
values ^nns++++=values
when ^wrb+who+++=when
compared ^vbd+++xvbn+=compared
to ^in++++=to
previous ^jj+atrb+++=previous
samplings ^nns+++??+=samplings.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
species ^nn++++=species
were ^vbd+bed+aux++=were
compared ^vpsv++agls+xvbnx+=compared,
, ^zz++++=EXTRAWORD
gs ^nns+++??+=gs
was ^vbd+bedz+vrb++=was
higher ^jjr+pred+++=higher
in ^in++++=in
M ^zz++++=M.
. ^zz++++=EXTRAWORD
laevigata ^nn+++??+=laevigata
than ^in++++=than
in ^in++++=in
m ^zz++++=M.
. ^zz++++=EXTRAWORD
glomerata ^nn++++=glomerata
( ^zz++++=(supplementary
supplementary ^jj+atrb+++=EXTRAWORD
material ^nn++++=material
table ^nn++++=table
s2 ^np++++=S2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
