Unit ^nn++++=Unit
root ^nn++++=root
testing ^vwbg+++xvbg+=testing
can ^md+pos+++=can
be ^vb+be+aux++=be
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
the ^ati++++=the
two ^cd++++=two-step
- ^zz++++=EXTRAWORD
step ^vb++++=EXTRAWORD
procedure ^nn++++=procedure
recommended ^vwbn+vsua++xvbn+=recommended
by ^in++++=by
Leybourne ^np+++??+=Leybourne,
, ^zz++++=EXTRAWORD
Newbold ^np+++??+=Newbold
& ^zz++++=&
Vougas ^np+++??+=Vougas
( ^zz++++=(1998).
1998 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
t ^zz++++=t
statistics ^nns++++=statistics
of ^in++++=of
obtained ^nn++++=obtained
by ^in++++=by
the ^ati++++=the
classical ^jj++++=classical
least ^ql++++=least
squares ^nns++++=squares
method ^nn++++=method
of ^in++++=of
estimation ^nn++++=estimation
is ^vbz+bez+aux++=is
used ^vbd+++xvbn+=used
as ^ql++++=as
the ^ati++++=the
test ^nn++++=test
statistics ^nns++++=statistics.
. ^zz++++=EXTRAWORD
