Acknowledgments ^np+++??+=Acknowledgments
to ^in++++=to
the ^ati++++=the
Basic ^jj+atrb+++=Basic
Health ^nn++++=Health
Unit ^nn++++=Unit
staff ^nn++++=staff
of ^in++++=of
the ^ati++++=the
Ocoy ^np+++??+=Ocoy
Reserve ^nn++++=Reserve,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
nurse ^nn++++=nurse
Lilian ^np+++??+=Lilian
Maria ^&fw++++=Maria
Rodrigues ^np++++=Rodrigues
And ^cc++++=and
The ^ati++++=the
Indigenous ^jj+atrb+++=indigenous
Collegiate ^nn++++=collegiate
Leadership ^nn++++=leadership
Teko ^np++++=Teko
Nemoingo ^np++++=Nemoingo.
 ^zz++++=EXTRAWORD
