Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
Ordinance ^vb++++=Ordinance
2117 ^cd++++=2117/2019
( ^zz++++=(Federative
federative ^nn+++??+=EXTRAWORD
Republic ^nn++++=Republic
of ^in++++=of
Brazil ^np++++=Brazil
2019 ^cd++++=2019)
) ^zz++++=EXTRAWORD
which ^whp+who+++=which
allows ^vbz++++=allows
for ^in+ppvb+++=for
the ^ati++++=the
provision ^nn++++=provision
of ^in++++=of
up ^rp++++=up
to ^to++++=to
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
course ^nn++++=course
load ^nn++++=load
using ^vwbg+++xvbg+=using
digital ^jj+atrb+++=digital
platforms ^nns++++=platforms,
, ^zz++++=EXTRAWORD
in ^in++++=in
many ^ap++++=many
private ^jj+atrb+++=private
Heis ^np+++??+=HEIs
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
Ict ^np+++??+=ICT
for ^in++++=for
distance ^nn++++=distance
learning ^vwbg+++xvbg+=learning
is ^vbz+bez+vrb++=is
already ^rb++++=already
a ^at++++=a
reality ^nn++++=reality.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
has ^vbz+hvz+aux++=has
facilitated ^vprf+++xvbnx+=facilitated
continuity ^nn++++=continuity
of ^in++++=of
courses ^nns++++=courses.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
public ^jj+atrb+++=public
Heis ^np+++??+=HEIs
application ^nn++++=application
of ^in++++=of
the ^ati++++=the
ordinance ^nn++++=ordinance
is ^vbz+bez+vrb++=is
uneven ^jj+pred+++=uneven,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reflects ^vbz++++=reflects
resistance ^nn++++=resistance
to ^in++++=to
distance ^nn++++=distance
education ^nn++++=education.
. ^zz++++=EXTRAWORD
Barone ^np+++??+=Barone
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
about ^in++++=about
platforms ^nns++++=platforms
made ^vbd+++xvbn+=made
available ^jj++++=available
by ^in++++=by
the ^ati++++=the
Ministry ^nn++++=Ministry
of ^in++++=of
Education ^nn++++=Education
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
not ^xnot++not++=not
used ^vbd+++xvbn+=used
in ^in++++=in
higher ^jjr+atrb+++=higher
education ^nn++++=education,
, ^zz++++=EXTRAWORD
reiterated ^j+++xvbn+=reiterated
the ^ati++++=the
resistance ^nn++++=resistance
to ^in++++=to
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
technology ^nn++++=technology
in ^in++++=in
teacher ^nn++++=teacher
training ^nn++++=training
and ^cc++++=and
the ^ati++++=the
difficulty ^nn++++=difficulty
in ^in++++=in
adopting ^xvbg+++xvbg+=adopting
a ^at++++=a
new ^jj+atrb+++=new
way ^nn++++=way
of ^in++++=of
teaching ^xvbg+++xvbg+=teaching.
. ^zz++++=EXTRAWORD
The ^ati++++=The
academic ^jj+atrb+++=academic
year ^nn++++=year
in ^in++++=in
public ^jj+atrb+++=public
universities ^nns++++=universities
in ^in++++=in
2020 ^cd++++=2020
was ^vbd+bedz+aux++=was
greatly ^rb+amp+splt++=greatly
disrupted ^vpsv++agls+xvbnx+=disrupted
as ^ql++++=as
students ^nns++++=students
are ^vb+ber+aux++=are
more ^rbr++splt++=more
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
social ^jj+atrb+++=social
inequalities ^nns++++=inequalities,
, ^zz++++=EXTRAWORD
geographic ^nn++++=geographic
remoteness ^nn++++=remoteness
and ^cc++++=and
access ^nn++++=access
to ^in++++=to
ict ^np++++=ICT.
. ^zz++++=EXTRAWORD
