( ^zz++++=(c)
c ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Media ^nns++++=Media
articles ^nns++++=articles
identified ^vwbn+++xvbn+=identified
by ^in++++=by
the ^ati++++=the
non ^&fw++++=non-academic
- ^zz++++=EXTRAWORD
academic ^jj+atrb+++=EXTRAWORD
publication ^nn++++=publication
s ^zz++++=s
title ^nn++++=title,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
not ^xnot++not++=not
already ^rb++++=already
known ^vbn+vprv++xvbn+=known
media ^nns++++=media
outlet ^nn++++=outlet,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
screen ^nn++++=screen-full
- ^zz++++=EXTRAWORD
full ^jj++++=EXTRAWORD
used ^vpsv++agls+xvbn+=used
for ^in++++=for
the ^ati++++=the
page ^nn++++=page
count ^nn++++=count.
. ^zz++++=EXTRAWORD
