Conclusion ^nn++++=Conclusion:
: ^zz++++=EXTRAWORD
The ^ati++++=The
extent ^nn++++=extent
of ^in++++=of
the ^ati++++=the
exposure ^nn++++=exposure
of ^in++++=of
a ^at++++=a
publication ^nn++++=publication
language ^nn++++=language
varies ^vbz++++=varies
in ^in++++=in
accordance ^nn++++=accordance
with ^in++++=with
the ^ati++++=the
country ^nn++++=country
s ^zz++++=s
scientific ^jj+atrb+++=scientific
output ^nn++++=output.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Brazilian ^jj++++=Brazilian
and ^cc++++=and
Us ^pp1o+pp1+++=US-American
- ^zz++++=EXTRAWORD
american ^jj+atrb+++=EXTRAWORD
publications ^nns++++=publications,
, ^zz++++=EXTRAWORD
the ^ati++++=the
effects ^nns++++=effects
on ^in++++=on
audiences ^nns++++=audiences
in ^in++++=in
other ^ap++++=other
languages ^nns++++=languages
can ^md+pos+++=can
be ^vb+be+aux++=be
measured ^vpsv++by+xvbnx+=measured
by ^in++++=by
the ^ati++++=the
citation ^nn+++??+=citation
impact ^nn++++=impact.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
exposure ^nn++++=exposure
offered ^vwbn+++xvbn+=offered
by ^in++++=by
Scielo ^np+++??+=SciELO
Ci ^np+++??+=CI
makes ^vbz++++=makes
it ^pp3+it+++=it
useful ^jj++++=useful
for ^in++++=for
evaluation ^nn++++=evaluation,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
for ^in++++=for
publications ^nns++++=publications
in ^in++++=in
the ^ati++++=the
national ^jj+atrb+++=national
language ^nn++++=language.
. ^zz++++=EXTRAWORD
