This ^dt+dem+++=This
work ^nn++++=work
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
Coordena ^np+++??+=Coordena
o ^zz++++=o
de ^&fw++++=de
Aperfei ^np+++??+=Aperfei
oamento ^nn+++??+=oamento
de ^&fw++++=de
Pessoal ^np+++??+=Pessoal
de ^&fw++++=de
N ^zz++++=N
vel ^np++++=vel
Superior ^jj+atrb+++=Superior
Brasil ^np+++??+=Brasil
[ ^zz++++=[Capes]
capes ^nns+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
under ^in++++=under
grant ^np++++=Grant
001 ^nn++++=001,
, ^zz++++=EXTRAWORD
from ^in++++=from
march ^nr++++=March
to ^in++++=to
december ^nr++++=December
2019 ^cd++++=2019.
. ^zz++++=EXTRAWORD
