This ^dt+dem+++=This
hypothesis ^nn++++=hypothesis
derives ^vbz++++=derives
from ^in++++=from
the ^ati++++=the
understanding ^vb+++xvbg+=understanding
that ^tht+vcmp+++=that
governance ^nn+++??+=governance
mitigates ^nns+++??+=mitigates
agency ^nn++++=agency
problem ^nn++++=problem,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
contractual ^jj+atrb+++=contractual
relationship ^nn++++=relationship
between ^in++++=between
principal ^jjb++++=principal
( ^zz++++=(donor)
donor ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
agent ^nn++++=agent
( ^zz++++=(NPO),
npo ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
through ^in++++=through
mechanisms ^nns++++=mechanisms
that ^tht+rel+obj++=that
minimize ^nn+++??+=minimize
several ^ap++++=several
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
them ^pp3o+pp3+++=them
are ^vb+ber+vrb++=are
information ^nn++++=information
asymmetry ^nn+++??+=asymmetry,
, ^zz++++=EXTRAWORD
distinct ^jj+atrb+++=distinct
utility ^nn++++=utility
functions ^nns++++=functions
( ^zz++++=(motivation
motivation ^nn++++=EXTRAWORD
and ^cc++++=and
goals ^nns++++=goals),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
different ^jj+atrb+++=different
levels ^nns++++=levels
of ^in++++=of
risk ^nn++++=risk
aversion ^nn++++=aversion,
, ^zz++++=EXTRAWORD
rational ^jj+atrb+++=rational
behavior ^nn++++=behavior
of ^in++++=of
the ^ati++++=the
agent ^nn++++=agent,
, ^zz++++=EXTRAWORD
different ^jj+atrb+++=different
planning ^jj+atrb++xvbg+=planning
horizon ^nn++++=horizon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lack ^nn++++=lack
of ^in++++=of
a ^at++++=a
perfect ^jj+atrb+++=perfect
contract ^nn++++=contract
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Lacruz ^np+++??+=Lacruz,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
governance ^nn+++??+=governance
assures ^vbz++++=assures
donors ^nns++++=donors
that ^tht+rel+obj++=that
their ^pp$+pp3+++=their
interests ^nns++++=interests
will ^md+prd+++=will
prevail ^vb++++=prevail
in ^in++++=in
the ^ati++++=the
application ^nn++++=application
of ^in++++=of
the ^ati++++=the
resources ^nns++++=resources
given ^vpsv++agls+xvbn+=given
to ^to++++=to
the ^ati++++=the
npo ^np++++=NPO.
. ^zz++++=EXTRAWORD
