Besides ^rb++++=Besides,
, ^zz++++=EXTRAWORD
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
official ^nn++++=official
plan ^vb++++=plan
adopted ^vbd+++xvbn+=adopted
with ^in++++=with
transparency ^nn++++=transparency,
, ^zz++++=EXTRAWORD
widely ^rb++++=widely
disseminated ^vbd+++xvbn+=disseminated
to ^in++++=to
society ^nn++++=society,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
endowed ^vpsv++agls+xvbn+=endowed
with ^in++++=with
clear ^jj++++=clear,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well-defined
- ^zz++++=EXTRAWORD
defined ^vbn+vprv++xvbn+=EXTRAWORD
and ^cc++++=and
easily ^rb++++=easily
understood ^vbd+vprv+tht0+xvbn+=understood
criteria ^nns++++=criteria
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
to ^to+jcmp+++=to
reduce ^vbi++++=reduce
the ^ati++++=the
influence ^nn++++=influence
of ^in++++=of
groups ^nns++++=groups
and ^cc++++=and
sectors ^nns++++=sectors
that ^tht+rel+obj++=that
may ^md+pos+++=may
interfere ^vb++++=interfere
with ^in++++=with
government ^nn++++=government
decisions.(14 ^nn+++??+=decisions.(14)
) ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
adoption ^nn++++=adoption
of ^in++++=of
objective ^jj+atrb+++=objective
indicators ^nns++++=indicators
is ^vbz+bez+vrb++=is
fundamental ^jj+pred+++=fundamental
for ^in++++=for
the ^ati++++=the
success ^nn++++=success
of ^in++++=of
government ^nn++++=government
strategies ^nns+++??+=strategies
and ^cc++++=and,
, ^zz++++=EXTRAWORD
mainly ^rb+cnj+++=mainly,
, ^zz++++=EXTRAWORD
for ^in++++=for
them ^pp3o+pp3+++=them
to ^to++++=to
be ^vbi+vbi+aux++=be
executed ^vpsv++agls+xvbnx+=executed
fairly ^rb++++=fairly
and ^cc+phrs+++=and
democratically ^rb+cnj+++=democratically,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
scientific ^jj+atrb+++=scientific
literature ^nn++++=literature
and ^cc++++=and
aiming ^np+++xvbg+=aiming,
, ^zz++++=EXTRAWORD
above ^jjb++++=above
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
benefit ^nn++++=benefit
of ^in++++=of
the ^ati++++=the
population ^nn++++=population.
. ^zz++++=EXTRAWORD
