Eunotia ^np+++??+=Eunotia
longicamelus ^nns+++??+=longicamelus
L.f.costa ^np+++??+=L.F.Costa,
, ^zz++++=EXTRAWORD
D.c.bicudo ^np+++??+=D.C.Bicudo
& ^zz++++=&
C.e.wetzel ^np+++??+=C.E.Wetzel
was ^vbd+bedz+aux++=was
established ^vpsv++by+xvbnx+=established
by ^in++++=by
Costa ^np++++=Costa
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2017b)
2017b ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
material ^nn++++=material
gathered ^vbd+++xvbn+=gathered
from ^in++++=from
the ^ati++++=the
Ponte ^np+++??+=Ponte
Nova ^np++++=Nova
Reservoir ^nn++++=Reservoir
( ^zz++++=(Southeastern
southeastern ^nn+++??+=EXTRAWORD
Brazil ^np++++=Brazil).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
E ^zz++++=E.
. ^zz++++=EXTRAWORD
longicamelus ^nns+++??+=longicamelus
is ^vbz+bez+aux++=is
widely ^rb++splt++=widely
identified ^vpsv++agls+xvbnx+=identified
and ^cc+phrs+++=and
cited ^vwbn+++xvbn+=cited
as ^ql++++=as
E ^zz++++=E.
. ^zz++++=EXTRAWORD
camelus ^nns+++??+=camelus
Ehrenberg ^np+++??+=Ehrenberg,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^rb++++=first
species ^nns++++=species
shows ^vbz+vprv+++=shows
narrower ^jjr+atrb+++=narrower
valves ^nns++++=valves,
, ^zz++++=EXTRAWORD
dorsal ^jj+atrb+++=dorsal
margin ^nn++++=margin
with ^in++++=with
two ^cd++++=two
or ^cc++++=or
four ^cd++++=four
major ^jj+atrb+++=major
undulations ^nns+++??+=undulations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
less ^rbr++++=less
concave ^jj+atrb++??+=concave
ventral ^jj+atrb+++=ventral
margin ^nn++++=margin
( ^zz++++=(Costa
costa ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017b ^cd++++=2017b).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
species ^nn++++=species
was ^vbd+bedz+aux++=was
reported ^vpsv++agls+xvbnx+=reported
from ^in++++=from
11 ^cd++++=11%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
core ^nn++++=core
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
reaching ^vbg+++xvbg+=reaching
2.5 ^cd++++=2.5%
% ^zz++++=EXTRAWORD
maximum ^nn++++=maximum
abundance ^nn++++=abundance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
occurring ^vbg+++xvbg+=occurring
since ^rb++++=since
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
Mid ^jjb++++=Mid-Holocene,
- ^zz++++=EXTRAWORD
holocene ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
from ^in++++=from
5.192 ^cd++++=5.192
cal ^nn+++??+=cal.
. ^zz++++=EXTRAWORD
yr ^nn+++??+=yr
Bp ^np+++??+=BP
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
core ^nn++++=core
top ^jjb++++=top.
. ^zz++++=EXTRAWORD
Current ^jj++++=Current
survey ^vb++++=survey
is ^vbz+bez+vrb++=is
the ^ati++++=the
first ^od++++=first
report ^vb++++=report
of ^in++++=of
this ^dt+dem+++=this
species ^nn++++=species
occurrence ^nn++++=occurrence
in ^in++++=in
the ^ati++++=the
brazilian ^jj+atrb+++=Brazilian
amazon ^np++++=Amazon.
. ^zz++++=EXTRAWORD
