Conclusion ^nn++++=Conclusion:
: ^zz++++=EXTRAWORD
Primary ^jj+atrb+++=Primary
care ^nn++++=care
is ^vbz+bez+vrb++=is
sensitive ^jj+pred+++=sensitive
to ^in++++=to
changes ^nns++++=changes
in ^in++++=in
public ^jj+atrb+++=public
health ^nn++++=health
policies ^nns++++=policies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hospitalization ^nn+++??+=hospitalization
rate ^nn++++=rate
for ^in++++=for
ambulatory ^nn+++??+=ambulatory
care ^nn++++=care
sensitive ^jj+atrb+++=sensitive
conditions ^nns++++=conditions
is ^vbz+bez+vrb++=is
an ^at++++=an
indicator ^vb++++=indicator
that ^tht+vcmp+subj++=that
reflects ^vbz++++=reflects
the ^ati++++=the
changes ^nns++++=changes
and ^cc++++=and
the ^ati++++=the
adaptability ^nn++++=adaptability
of ^in++++=of
the ^ati++++=the
organization ^nn++++=organization
of ^in++++=of
the ^ati++++=the
health ^nn++++=health
service ^nn++++=service
network ^nn++++=network
to ^to++++=to
guarantee ^vbi++++=guarantee
universal ^jj+atrb+++=universal
coverage ^nn++++=coverage
and ^cc++++=and
to ^to++++=to
attend ^vbi++++=attend
the ^ati++++=the
population ^nn++++=population's
's ^$++++=EXTRAWORD
demand ^vb++++=demand.
. ^zz++++=EXTRAWORD
