Hence ^rb+cnj+++=Hence,
, ^zz++++=EXTRAWORD
from ^in++++=from
this ^dt+dem+++=this
theoretical ^jj+atrb+++=theoretical
domain ^nn++++=domain,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assumed ^vbd+vprv++xvbn+=assumed
that ^tht+vcmp+++=that
governance ^nn+++??+=governance
is ^vbz+bez+vrb++=is
an ^at++++=an
abstraction ^nn++++=abstraction
of ^in++++=of
a ^at++++=a
higher ^jjr+atrb+++=higher
order ^vb++++=order
that ^tht+vcmp+subj++=that
operates ^vbz++++=operates
through ^in++++=through
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
dimensions ^nns++++=dimensions.
. ^zz++++=EXTRAWORD
Harris ^np++++=Harris
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015),
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
among ^in++++=among
others ^aps++++=others,
, ^zz++++=EXTRAWORD
characterized ^nn+++??+=characterized
the ^ati++++=the
theoretical ^nn++++=theoretical
attributes ^vbz++++=attributes
that ^dt+pdem+++=that
are ^vb+ber+vrb++=are
potential ^jj+atrb+++=potential
determinants ^nns++++=determinants
of ^in++++=of
governance ^nn+++??+=governance
as ^ql++++=as
latent ^jj+atrb+++=latent
variables ^nns++++=variables,
, ^zz++++=EXTRAWORD
assuming ^vbg+vprv++xvbg+=assuming
the ^ati++++=the
reflective ^jj+atrb+++=reflective
character ^nn++++=character
for ^in++++=for
the ^ati++++=the
constructs ^nn++++=constructs.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
this ^dt+dem+++=this
research ^nn++++=research,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
considered ^vbd+vprv++xvbn+=considered
the ^ati++++=the
observable ^jj+atrb+++=observable
variables ^nns++++=variables
( ^zz++++=(proxies)
proxies ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
as ^ql++++=as
indicators ^vb++++=indicators
that ^tht+vcmp+subj++=that
reflect ^vb+vprv+++=reflect
the ^ati++++=the
underlying ^jj++++=underlying
theoretical ^jj++++=theoretical
constructs ^vbz++++=constructs.
. ^zz++++=EXTRAWORD
