What ^wdt+who+++=What
do ^vb+do+vrb++=do
the ^ati++++=the
teachers ^nns++++=teachers
do ^vb+do+vrb++=do,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
children ^nns++++=children
learn ^vb+vprv+++=learn
freely ^rb++++=freely
in ^in++++=in
interaction ^nn++++=interaction
with ^in++++=with
the ^ati++++=the
environment ^nn++++=environment
and ^cc++++=and
their ^pp$+pp3+++=their
peers ^nns++++=peers?
? ^zz++++=EXTRAWORD
The ^ati++++=The
teachers ^nns++++=teachers,
, ^zz++++=EXTRAWORD
preferably ^rb++++=preferably
designated ^vbd+++xvbn+=designated
as ^ql++++=as
educators ^nns++++=educators
, ^zz++++=,
observe ^vb+vprv+++=observe
the ^ati++++=the
children ^nns++++=children
playing ^vwbg+++xvbg+=playing
freely ^rb+cnj+++=freely,
, ^zz++++=EXTRAWORD
spontaneously ^rb++++=spontaneously.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
pedagogical ^jj+atrb+++=pedagogical
proposal ^nn++++=proposal
formulated ^vbd+++xvbn+=formulated
in ^in++++=in
Demmuring ^np+++??+=Demmuring
Childhood ^nn++++=Childhood,
, ^zz++++=EXTRAWORD
the ^ati++++=the
preservation ^nn++++=preservation
of ^in++++=of
both ^abx++++=both
nature ^nn++++=nature
and ^cc++++=and
childhood ^nn++++=childhood
is ^vbz+bez+aux++=is
defended ^vpsv++agls+xvbnx+=defended,
, ^zz++++=EXTRAWORD
the ^ati++++=the
natural ^jj+atrb+++=natural
child ^nn++++=child
is ^vbz+bez+aux++=is
shielded ^vpsv++agls+xvbnx+=shielded
from ^in++++=from
the ^ati++++=the
pedagogical ^jj+atrb+++=pedagogical
assault ^nn++++=assault
by ^in++++=by
adults ^nns++++=adults,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
characterized ^nn+++??+=characterized
as ^cs+sub+++=as
locked ^jj+++xvbn+=locked
into ^in++++=into
the ^ati++++=the
cognitive ^nn+++??+=cognitive
development ^nn++++=development
paradigm ^nn++++=paradigm
, ^zz++++=,
into ^in++++=into
the ^ati++++=the
idea ^nn++++=idea
that ^tht+ncmp+++=that
learning ^vbg+vprv++xvbg+=learning
only ^rb+down+++=only
takes ^vbz++++=takes
place ^nn++++=place
with ^in++++=with
the ^ati++++=the
body ^nn++++=body
sitting ^vwbg+++xvbg+=sitting
still ^rb+cnj+++=still
, ^zz++++=,
and ^cc+cls+++=and
to ^in++++=to
the ^ati++++=the
conception ^nn++++=conception
that ^tht+rel+obj++=that
the ^ati++++=the
central ^jj+atrb+++=central
place ^nn++++=place
of ^in++++=of
the ^ati++++=the
educational ^jj+atrb+++=educational
proposal ^nn++++=proposal
is ^vbz+bez+vrb++=is
the ^ati++++=the
classroom ^nn++++=classroom
. ^zz++++=.
