A ^at++++=A
total ^nn++++=total
of ^in++++=of
2042 ^cd++++=2042
Brazilians ^np+++??+=Brazilians,
, ^zz++++=EXTRAWORD
of ^in++++=of
both ^abx++++=both
sexes ^nns++++=sexes,
, ^zz++++=EXTRAWORD
aged ^jj++++=aged
between ^in++++=between
18 ^cd++++=18
and ^cc++++=and
78 ^cd++++=78
years ^nns++++=years,
, ^zz++++=EXTRAWORD
participated ^j+++xvbn+=participated
in ^in++++=in
the ^ati++++=the
study ^nn++++=study
at ^rb++++=at
late ^jj+atrb+++=late
March ^nr++++=March
2020 ^cd++++=2020.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sample ^nn++++=sample
comprised ^vbd+++xvbn+=comprised
mainly ^rb++++=mainly
individuals ^nns++++=individuals
located ^vwbn+++xvbn+=located
in ^in++++=in
the ^ati++++=the
Northeast ^np+++??+=Northeast
region ^nn++++=region
( ^zz++++=(80%,
80 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
n ^zz++++=n
= ^zz++++==
1634 ^cd+date+++=1634),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
14.1 ^cd++++=14.1%
% ^zz++++=EXTRAWORD
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
288 ^cd++++=288)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Southeast ^np+++??+=Southeast,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
5.9 ^cd++++=5.9%
% ^zz++++=EXTRAWORD
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
120 ^cd++++=120)
) ^zz++++=EXTRAWORD
in ^in++++=in
other ^ap++++=other
regions ^nns++++=regions
of ^in++++=of
the ^ati++++=the
country ^nn++++=country.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
the ^ati++++=the
Northeast ^np+++??+=Northeast
region ^nn++++=region,
, ^zz++++=EXTRAWORD
74.6 ^cd++++=74.6%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
individuals ^nns++++=individuals
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
1219 ^cd++++=1219)
) ^zz++++=EXTRAWORD
lived ^vbd+++xvbn+=lived
in ^in++++=in
Sergipe ^np+++??+=Sergipe.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sampling ^nn++++=sampling
used ^vwbn+++xvbn+=used
was ^vbd+bedz+vrb++=was
non ^&fw++++=non-probabilistic,
- ^zz++++=EXTRAWORD
probabilistic ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
by ^in++++=by
convenience ^nn++++=convenience,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
via ^in++++=via
online ^nn+++??+=online
collection ^nn++++=collection.
. ^zz++++=EXTRAWORD
The ^ati++++=The
only ^ap+down+++=only
inclusion ^nn++++=inclusion
criterion ^np++++=criterion
set ^vpsv++agls+xvbn+=set
was ^vbd+bedz+vrb++=was
age ^nn++++=age
over ^in++++=over
18 ^cd++++=18
years ^nns++++=years.
. ^zz++++=EXTRAWORD
