Results ^nns++++=Results:
: ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
non ^&fw++++=non-significant
- ^zz++++=EXTRAWORD
significant ^jj+atrb+++=EXTRAWORD
increasing ^jj+atrb++xvbg+=increasing
trend ^nn++++=trend
in ^in++++=in
baseline ^nn+++??+=baseline
admissions ^nns++++=admissions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
reform ^nn++++=reform
impacted ^nn+++??+=impacted
( ^zz++++=(policy
policy ^nn++++=EXTRAWORD
# ^zz++++=#1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
change ^nn++++=change
in ^in++++=in
trend ^nn++++=trend,
, ^zz++++=EXTRAWORD
causing ^vbg+++xvbg+=causing
it ^pp3+it+++=it
to ^to++++=to
reduce ^vbi++++=reduce
in ^in++++=in
the ^ati++++=the
period ^nn++++=period
significantly ^rb++++=significantly.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
Pnab ^np+++??+=PNAB
( ^zz++++=(policy
policy ^nn++++=EXTRAWORD
# ^zz++++=#2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
change ^vb++++=change
the ^ati++++=the
trend ^nn++++=trend
but ^cc++++=but
reduced ^vbd+++xvbn+=reduced
the ^ati++++=the
rate ^nn++++=rate
of ^in++++=of
decline ^nn++++=decline.
. ^zz++++=EXTRAWORD
Trends ^nns++++=Trends
and ^cc++++=and
differences ^nns++++=differences
among ^in++++=among
periods ^nns++++=periods
vary ^vb++++=vary
due ^jj++++=due
to ^to+jcmp+++=to
acsc ^vb++++=ACSC
group ^nn++++=group.
. ^zz++++=EXTRAWORD
