( ^zz++++=(a)
a ^at++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Journal ^nn++++=Journal
articles ^nns++++=articles
identified ^vwbn+++xvbn+=identified
by ^in++++=by
the ^ati++++=the
name ^nn++++=name
of ^in++++=of
the ^ati++++=the
publication ^nn++++=publication
and ^cc++++=and
the ^ati++++=the
inclusion ^nn++++=inclusion
of ^in++++=of
volume ^nn++++=volume
and ^cc++++=and
number ^nn++++=number
in ^in++++=in
the ^ati++++=the
syllabus ^nn++++=syllabus
bibliography ^nn++++=bibliography
entry ^nn++++=entry
for ^in++++=for
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
