This ^dt+dem+++=This
kind ^nn++++=kind
of ^in++++=of
restriction ^nn++++=restriction
does ^vbz+doz+aux++=does
not ^xnot++not++=not
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
affecting ^vbg+++xvbgx+=affecting
( ^zz++++=(47).
47 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
pointed ^vprf+++xvbnx+=pointed
out ^rp+pl+++=out
in ^in++++=in
the ^ati++++=the
free ^jj+atrb+++=free
relative ^jj+atrb+++=relative
clauses ^nns++++=clauses
section ^nn++++=section
that ^tht+rel+++=that
Brazilian ^jj+atrb+++=Brazilian
Portuguese ^nn++++=Portuguese
free ^jj+atrb+++=free
relatives ^nns++++=relatives
must ^md+nec+++=must
always ^rb++++=always
match ^nn++++=match;
; ^zz++++=EXTRAWORD
mismatching ^nn++++=mismatching
sentences ^nns++++=sentences
are ^vb+ber+aux++=are
ruled ^vbd+vsua+++=ruled
out ^rp+pl+++=out:
: ^zz++++=EXTRAWORD
