Tropical ^jj+atrb+++=Tropical
forests ^nns++++=forests
provide ^vb+vsua+++=provide
key ^jjb+atrb+++=key
ecosystem ^jj+atrb++??+=ecosystem
services ^nns++++=services
to ^in++++=to
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
conserve ^vb++++=conserve
biodiversity ^nn+++??+=biodiversity
and ^cc++++=and
regulate ^vb++++=regulate
the ^ati++++=the
climate ^nn++++=climate
( ^zz++++=(Berenguer
berenguer ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
practice ^nn++++=practice
of ^in++++=of
burning ^xvbg+++xvbg+=burning,
, ^zz++++=EXTRAWORD
the ^ati++++=the
complete ^jj+atrb+++=complete
removal ^nn++++=removal
of ^in++++=of
natural ^jj+atrb+++=natural
vegetation ^nn++++=vegetation,
, ^zz++++=EXTRAWORD
the ^ati++++=the
inadequate ^jj+atrb+++=inadequate
preparation ^nn++++=preparation
of ^in++++=of
the ^ati++++=the
soil ^nn++++=soil
for ^in++++=for
agricultural ^jj+atrb+++=agricultural
use ^nn++++=use
and ^cc++++=and
exploitation ^nn++++=exploitation,
, ^zz++++=EXTRAWORD
without ^in++++=without
the ^ati++++=the
replacement ^nn++++=replacement
of ^in++++=of
organic ^jj+atrb+++=organic
matter ^nn++++=matter
or ^cc++++=or
nutrients ^nns++++=nutrients
from ^in++++=from
the ^ati++++=the
soil ^nn++++=soil,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
examples ^nns++++=examples
of ^in++++=of
actions ^nns++++=actions
that ^tht+rel+++=that
directly ^rb++++=directly
impact ^nn++++=impact
the ^ati++++=the
soil ^nn++++=soil
( ^zz++++=(SBCS
sbcs ^nns+++??+=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Deforestation ^np+++??+=Deforestation
can ^md+pos+++=can
cause ^vb++++=cause
soil ^nn++++=soil
exposure ^nn++++=exposure,
, ^zz++++=EXTRAWORD
increased ^jj+atrb++xvbn+=increased
vulnerability ^nn+++??+=vulnerability
to ^in++++=to
erosive ^jj+atrb++??+=erosive
processes ^nns++++=processes
( ^zz++++=(Flores
flores ^nns+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019)
) ^zz++++=EXTRAWORD
and ^cc++++=and
loss ^nn++++=loss
of ^in++++=of
biodiversity ^nn+++??+=biodiversity
( ^zz++++=(Berenguer
berenguer ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
rendering ^nn++++=rendering
the ^ati++++=the
soil ^nn++++=soil
