Even ^rb++++=Even
though ^cs+sub+++=though
the ^ati++++=the
Southeast ^np+++??+=Southeast
of ^in++++=of
the ^ati++++=the
country ^nn++++=country
is ^vbz+bez+vrb++=is
a ^at++++=a
well ^rb++++=well-known
- ^zz++++=EXTRAWORD
known ^vbn+vprv++xvbn+=EXTRAWORD
and ^cc++++=and
already ^rb++++=already
studied ^vbd+++xvbn+=studied
area ^nn++++=area,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
no ^at++++=no
published ^jj+atrb++xvbn+=published
studies ^nns++++=studies
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
bryoflora ^nn+++??+=bryoflora
of ^in++++=of
the ^ati++++=the
Pnc ^np+++??+=PNC.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
a ^at++++=a
few ^ap++++=few
records ^vbz+vpub+++=records
of ^in++++=of
occasional ^jj+atrb+++=occasional
collections ^nns++++=collections
exist ^vb++++=exist
( ^zz++++=(Yano
yano ^nn+++??+=EXTRAWORD
& ^zz++++=&
Peralta ^np+++??+=Peralta
2008 ^cd++++=2008,
, ^zz++++=EXTRAWORD
Yano ^np+++??+=Yano
2010 ^cd++++=2010,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
Esp ^np+++??+=Esp
rito ^nn+++??+=rito
Santo ^np++++=Santo,
, ^zz++++=EXTRAWORD
scientific ^jj+atrb+++=scientific
works ^nns++++=works
are ^vb+ber+vrb++=are
still ^rb+atrb+++=still
scarce ^jj+pred+++=scarce
and ^cc++++=and
among ^in++++=among
the ^ati++++=the
most ^ql+emph+++=most
recent ^jj++++=recent
we ^pp1a+pp1+++=we
can ^md+pos+++=can
only ^rb+down+splt++=only
mention ^vb+vpub+++=mention
Costa ^np++++=Costa
& ^zz++++=&
Silva ^np+++??+=Silva
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Yano ^np+++??+=Yano
( ^zz++++=(2005)
2005 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
board ^nn++++=board
forests ^nns++++=forests,
, ^zz++++=EXTRAWORD
Silva ^np+++??+=Silva
& ^zz++++=&
Piassi ^np+++??+=Piassi
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
restinga ^nn+++??+=restinga,
, ^zz++++=EXTRAWORD
Silva ^np+++??+=Silva
( ^zz++++=(2011),
2011 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Silva ^np+++??+=Silva
& ^zz++++=&
Bastos ^np+++??+=Bastos
( ^zz++++=(2012)
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Sousa ^np+++??+=Sousa
& ^zz++++=&
Faria ^np+++??+=Faria
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Faria ^np+++??+=Faria
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
Ombrophilous ^np+++??+=Ombrophilous
Forest ^nn++++=Forest.
. ^zz++++=EXTRAWORD
The ^ati++++=The
aim ^nn++++=aim
of ^in++++=of
our ^pp$+pp1+++=our
study ^nn++++=study
was ^vbd+bedz+aux++=was
to ^to++++=to
carry ^vbi++++=carry
out ^rp+pl+++=out
a ^at++++=a
survey ^nn++++=survey
of ^in++++=of
mosses ^nns+++??+=mosses
that ^tht+rel+subj++=that
occur ^vb++++=occur
along ^in++++=along
the ^ati++++=the
Pnc ^np+++??+=PNC
visitation ^nn++++=visitation
trails ^nns++++=trails
beginning ^vwbg+++xvbg+=beginning
at ^rb++++=at
the ^ati++++=the
entrance ^nn++++=entrance
of ^in++++=of
the ^ati++++=the
Esp ^np+++??+=Esp
rito ^nn+++??+=rito
Santo ^np++++=Santo
portion ^nn++++=portion
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
increase ^vbi++++=increase
the ^ati++++=the
knowledge ^nn++++=knowledge
of ^in++++=of
the ^ati++++=the
bryophyte ^nn+++??+=bryophyte
flora ^np++++=flora
in ^in++++=in
the ^ati++++=the
state ^nn++++=state,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
Atlantic ^np++++=Atlantic
Forest ^nn++++=Forest
and ^cc++++=and
to ^to++++=to
contribute ^vbi++++=contribute
to ^in++++=to
the ^ati++++=the
conservation ^nn+++??+=conservation
of ^in++++=of
ecologically ^nn++++=ecologically
important ^jj+atrb+++=important
species ^nn++++=species,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
threatened ^jj+atrb+++=threatened
ones ^pn++++=ones.
. ^zz++++=EXTRAWORD
