There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
relevant ^jj+atrb+++=relevant
discrepancy ^nn++++=discrepancy
in ^in++++=in
the ^ati++++=the
donations ^nns++++=donations
with ^in++++=with
restrictions ^nns++++=restrictions
and ^cc++++=and
the ^ati++++=the
age ^nn++++=age
of ^in++++=of
Npo ^np+++??+=NPO
in ^in++++=in
the ^ati++++=the
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
we ^pp1a+pp1+++=we
expected ^vbd+vprv++xvbn+=expected,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
heterogeneous ^jj+atrb+++=heterogeneous
profile ^nn++++=profile
of ^in++++=of
Npo ^np+++??+=NPO
in ^in++++=in
Brazil ^np++++=Brazil
( ^zz++++=(Instituto
instituto ^nn++++=EXTRAWORD
de ^&fw++++=de
pesquisas ^np++++=Pesquisas
econ ^np++++=Econ
micas ^nns++++=micas
aplicadas ^np++++=Aplicadas,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
