Each ^dt++++=Each
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
previous ^jj+atrb+++=previous
variables ^nns++++=variables
are ^vb+ber+vrb++=are
now ^rn+tm+++=now
analyzed ^nn+++??+=analyzed
together ^rb++++=together
with ^in++++=with
the ^ati++++=the
percentage ^nn++++=percentage
of ^in++++=of
publications ^nns++++=publications
in ^in++++=in
the ^ati++++=the
national ^jj+atrb+++=national
language ^nn++++=language.
. ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
2 ^zz++++=2
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
the ^ati++++=the
linear ^jj+atrb+++=linear
relationship ^nn++++=relationship
of ^in++++=of
the ^ati++++=the
percentage ^nn++++=percentage
of ^in++++=of
publications ^nns++++=publications
in ^in++++=in
the ^ati++++=the
native ^jj+atrb+++=native
language ^nn++++=language
is ^vbz+bez+vrb++=is
more ^rbr++++=more
representative ^nn++++=representative
when ^wrb+who+++=when
the ^ati++++=the
analysis ^nn++++=analysis
takes ^vbz++++=takes
account ^nn++++=account
of ^in++++=of
the ^ati++++=the
impact ^nn++++=impact
on ^in++++=on
the ^ati++++=the
national ^jj+atrb+++=national
language ^nn++++=language
( ^zz++++=(measured
measured ^vpsv++agls+xvbn+=EXTRAWORD
in ^in++++=in
percentage ^nn++++=percentage
terms ^nns++++=terms)
) ^zz++++=EXTRAWORD
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
