Initially ^rb+cnj+++=Initially,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
performed ^vbd+++xvbn+=performed
a ^at++++=a
visual ^jj+atrb+++=visual
inspection ^nn++++=inspection
of ^in++++=of
the ^ati++++=the
measures ^nns++++=measures
and ^cc++++=and
dispersion ^nn++++=dispersion
measures ^nns++++=measures
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
were ^vbd+bed+vrb++=were
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
verify ^vb+vpub+++=verify
six ^cd++++=six
different ^jj+atrb+++=different
behaviors ^nns+++??+=behaviors,
, ^zz++++=EXTRAWORD
considering ^vbg+++xvbg+=considering
the ^ati++++=the
comparison ^nn++++=comparison
between ^in++++=between
the ^ati++++=the
baseline ^nn+++??+=baseline
( ^zz++++=(Period
period ^nn++++=EXTRAWORD
# ^zz++++=#
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
Rcaps ^np+++??+=RCAPS
period ^nn++++=period
( ^zz++++=(Period
period ^nn++++=EXTRAWORD
# ^zz++++=#
2 ^zz++++=2),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
between ^in++++=between
the ^ati++++=the
Rcaps ^np+++??+=RCAPS
period ^nn++++=period
( ^zz++++=(Period
period ^nn++++=EXTRAWORD
# ^zz++++=#
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
Pna ^np+++??+=PNA
period ^nn++++=period
( ^zz++++=(Period
period ^nn++++=EXTRAWORD
# ^zz++++=#
# ^zz++++=#)
) ^zz++++=EXTRAWORD
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
initial ^jj+atrb+++=initial
drop ^nn++++=drop
in ^in++++=in
average ^jj+atrb+++=average
rates ^nns++++=rates
and ^cc++++=and
subsequent ^jj+atrb+++=subsequent
maintenance ^nn++++=maintenance
of ^in++++=of
the ^ati++++=the
level ^nn++++=level,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pattern ^nn++++=pattern
of ^in++++=of
total ^jj+atrb+++=total
rates ^nns++++=rates
and ^cc++++=and
groups ^nns++++=groups
of ^in++++=of
hypertension ^nn+++??+=hypertension,
, ^zz++++=EXTRAWORD
angina ^nn++++=angina,
, ^zz++++=EXTRAWORD
epilepsy ^nn++++=epilepsy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
female ^nn++++=female
pelvic ^nn+++??+=pelvic
inflammatory ^jj+atrb+++=inflammatory
diseases ^nns++++=diseases.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
pattern ^nn++++=pattern
is ^vbz+bez+vrb++=is
of ^in++++=of
groups ^nns++++=groups
in ^in++++=in
which ^whp+rel+pied++=which
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
decline ^nn++++=decline
in ^in++++=in
the ^ati++++=the
two ^cd++++=two
comparisons ^nns++++=comparisons:
: ^zz++++=EXTRAWORD
vaccine ^nn++++=vaccine-preventable
- ^zz++++=EXTRAWORD
preventable ^nn+++??+=EXTRAWORD
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
infectious ^nns+++??+=infectious
gastroenteritis ^nns+++??+=gastroenteritis,
, ^zz++++=EXTRAWORD
bacterial ^jj+atrb+++=bacterial
pneumonia ^nn++++=pneumonia,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
diabetes ^nn++++=diabetes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
third ^nn++++=third
pattern ^nn++++=pattern
is ^vbz+bez+vrb++=is
of ^in++++=of
groups ^nns++++=groups
in ^in++++=in
which ^whp+rel+pied++=which
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
an ^at++++=an
initial ^jj+atrb+++=initial
increase ^nn++++=increase,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
a ^at++++=a
reduction ^nn++++=reduction:
: ^zz++++=EXTRAWORD
nutritional ^jj+atrb+++=nutritional
deficiencies ^nns++++=deficiencies,
, ^zz++++=EXTRAWORD
gastrointestinal ^nn+++??+=gastrointestinal
ulcers ^nns++++=ulcers
and ^cc++++=and
diseases ^nns++++=diseases
related ^vbd+++xvbn+=related
to ^in++++=to
prenatal ^nn+++??+=prenatal
and ^cc++++=and
puerperium ^nn+++??+=puerperium.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fourth ^od++++=fourth
pattern ^nn++++=pattern
is ^vbz+bez+vrb++=is
