It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
that ^tht+vcmp+++=that
this ^dt+dem+++=this
ranking ^nvbg+++xvbg+=ranking
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
very ^ql+amp+++=very
popular ^jj++++=popular
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
with ^in++++=with
only ^rb+down+++=only
20 ^cd++++=20
Brazilian ^jj+atrb+++=Brazilian
Institutions ^nns++++=Institutions
listed ^vwbn+++xvbn+=listed
in ^in++++=in
this ^dt+dem+++=this
ranking ^nvbg+++xvbg+=ranking.
. ^zz++++=EXTRAWORD
The ^ati++++=The
same ^ap++++=same
is ^vbz+bez+vrb++=is
true ^jj+pred+++=true
for ^in++++=for
South ^np+pl+++=South
America ^np++++=America,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+vrb++=has
only ^rb+down+++=only
35 ^cd++++=35
Universities ^npl++++=Universities
listed ^vwbn+++xvbn+=listed.
. ^zz++++=EXTRAWORD
Efforts ^nns++++=Efforts
should ^md+nec+++=should
be ^vb+be+aux++=be
done ^vpsv++agls+xvbnx+=done
to ^to++++=to
improve ^vbi++++=improve
those ^dt+dem+++=those
reports ^nns++++=reports,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
this ^dt+dem+++=this
ranking ^nn++++=ranking
is ^vbz+bez+vrb++=is
increasing ^jj+pred+++=increasing
in ^in++++=in
popularity ^nn++++=popularity
in ^in++++=in
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
