To ^to++++=To
arrive ^vbi++++=arrive
at ^rb++++=at
a ^at++++=a
rough ^jj+atrb+++=rough
estimate ^nn++++=estimate
of ^in++++=of
the ^ati++++=the
costs ^nn++++=costs
involved ^vbd+++xvbn+=involved
for ^in++++=for
the ^ati++++=the
course ^nn++++=course
readings ^nns++++=readings
on ^in++++=on
this ^dt+dem+++=this
set ^nn+++xvbn+=set
of ^in++++=of
syllabuses ^nns++++=syllabuses,
, ^zz++++=EXTRAWORD
the ^ati++++=the
average ^jj+atrb+++=average
page ^nn++++=page
count ^nn++++=count
for ^in++++=for
each ^ppls++++=each
reading ^np+++xvbg+=reading
type ^nn++++=type
was ^vbd+bedz+aux++=was
calculated ^vpsv++agls+xvbnx+=calculated
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
6 ^zz++++=6).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
students ^nns++++=students
were ^vbd+bed+aux++=were
assigned ^vpsv++agls+xvbnx+=assigned
82.6 ^cd++++=82.6
pages ^nns++++=pages
per ^in++++=per
syllabus ^nn++++=syllabus
on ^in++++=on
average ^nn++++=average
for ^in++++=for
all ^rb++++=all
of ^in++++=of
the ^ati++++=the
readings ^nns++++=readings.
. ^zz++++=EXTRAWORD
With ^in++++=With
students ^nns++++=students
taking ^vwbg+++xvbg+=taking
an ^at++++=an
average ^nn++++=average
of ^in++++=of
8.2 ^cd++++=8.2
courses ^nns++++=courses
a ^at++++=a
year ^nn++++=year,
, ^zz++++=EXTRAWORD
the ^ati++++=the
82.6 ^cd++++=82.6
pages ^nns++++=pages
per ^in++++=per
syllabus ^nn++++=syllabus
amounts ^nns++++=amounts
to ^to++++=to
677.6 ^cd++++=677.6
pages ^nns++++=pages
of ^in++++=of
assigned ^xvbn+++xvbn+=assigned
readings ^nns++++=readings
a ^at++++=a
year ^nn++++=year.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
one ^cd1++++=one
then ^rn+tm+++=then
takes ^vbz++++=takes
the ^ati++++=the
Access ^nn++++=Access
Copyright ^np+++??+=Copyright
annual ^jj+atrb+++=annual
tariff ^nn++++=tariff
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
the ^ati++++=the
Copyright ^np+++??+=Copyright
Board ^nn++++=Board
of ^in++++=of
Canada ^np++++=Canada,
, ^zz++++=EXTRAWORD
at ^in++++=at
$ ^zz++++=$14.31
14.31 ^cd++++=EXTRAWORD
per ^in++++=per
student ^nn++++=student,
, ^zz++++=EXTRAWORD
the ^ati++++=the
677.6 ^cd++++=677.6
pages ^nns++++=pages
a ^at++++=a
year ^nn++++=year
works ^nns++++=works
out ^rp+pl+++=out
to ^in++++=to
a ^at++++=a
payment ^nn++++=payment
of ^in++++=of
$ ^zz++++=$0.021
0.021 ^nn+++??+=EXTRAWORD
per ^nnu++++=per
page ^nn++++=page
for ^in++++=for
the ^ati++++=the
assigned ^xvbn+++xvbn+=assigned
readings ^nns++++=readings
across ^in+pl+++=across
all ^abn++++=all
types.6 ^nn++++=types.6
