Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
38 ^cd++++=38
taxa ^nn+++??+=taxa
from ^in++++=from
20 ^cd++++=20
genera ^nns++++=genera
were ^vbd+bed+aux++=were
recorded ^vpsv++agls+xvbnx+=recorded
along ^in++++=along
the ^ati++++=the
study ^nn++++=study
period ^nn++++=period
( ^zz++++=(
6.000 ^cd++++=6.000
cal ^nn+++??+=cal
yr ^nn+++??+=yr
Bp ^np+++??+=BP).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Moreover ^rb+cnj+++=Moreover,
, ^zz++++=EXTRAWORD
five ^cd++++=five
new ^jj++++=new
records ^vbz+vpub+++=records
of ^in++++=of
diatom ^nn+++??+=diatom
species ^nns++++=species
were ^vbd+bed+aux++=were
added ^vpsv++agls+xvbnx+=added
for ^in++++=for
Brazil ^np++++=Brazil
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
nineteen ^cd++++=nineteen
new ^jj++++=new
records ^vbz+vpub+++=records
for ^in++++=for
the ^ati++++=the
brazilian ^jj+atrb+++=Brazilian
amazon ^np++++=Amazon.
. ^zz++++=EXTRAWORD
