Syntactically ^rb+cnj+++=Syntactically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
head ^nn++++=head
of ^in++++=of
the ^ati++++=the
appositive ^nn+++??+=appositive
relative ^jj++++=relative
in ^in++++=in
( ^zz++++=(48)
48 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
complement ^nn++++=complement
of ^in++++=of
a ^at++++=a
higher ^jjr++++=higher
D ^zz++++=D
and ^cc++++=and
the ^ati++++=the
relativized ^nn+++??+=relativized
Np ^np+++??+=NP
is ^vbz+bez+vrb++=is
still ^rb++++=still
within ^in++++=within
cp ^np++++=CP,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
its ^pp$+it+++=its
spec ^np++++=Spec:
: ^zz++++=EXTRAWORD
