Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
disparity ^nn+++??+=disparity
in ^in++++=in
the ^ati++++=the
quality ^nn++++=quality
of ^in++++=of
teaching ^xvbg+++xvbg+=teaching
between ^in++++=between
public ^nn++++=public
and ^cc++++=and
private ^jj+atrb+++=private
secondary ^jj+atrb+++=secondary
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Enem ^np+++??+=ENEM
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
guarantee ^nn++++=guarantee
of ^in++++=of
access ^nn++++=access
to ^to++++=to
and ^cc++++=and
student ^nn++++=student
retention ^nn++++=retention
in ^in++++=in
higher ^jjr+atrb+++=higher
education ^nn++++=education.
. ^zz++++=EXTRAWORD
To ^in++++=To
address ^nn++++=address
the ^ati++++=the
situation ^nn++++=situation,
, ^zz++++=EXTRAWORD
in ^in++++=in
2004 ^cd++++=2004
the ^ati++++=the
University ^nn++++=University
for ^in++++=for
All ^abn++++=All
Program ^np+++??+=Program
( ^zz++++=(ProUni)
prouni ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
created ^vpsv++agls+xvbnx+=created,
, ^zz++++=EXTRAWORD
offering ^vbg+++xvbg+=offering
scholarships ^nns++++=scholarships
of ^in++++=of
up ^rp++++=up
to ^to++++=to
100 ^cd++++=100%
% ^zz++++=EXTRAWORD
for ^in++++=for
private ^jj+atrb+++=private
Heis ^np+++??+=HEIs
( ^zz++++=(Ministry
ministry ^nn++++=EXTRAWORD
of ^in++++=of
Education ^nn++++=Education
of ^in++++=of
Brazil ^np++++=Brazil
2018b ^cd++++=2018b).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Fies ^np+++??+=FIES
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
expanded ^vpsv++agls+xvbnx+=expanded,
, ^zz++++=EXTRAWORD
opening ^nvbg+++xvbg+=opening
up ^rp++++=up
greater ^jjr+atrb+++=greater
access ^nn++++=access
to ^in++++=to
socially ^rb++++=socially
vulnerable ^jj+atrb+++=vulnerable
young ^jj+atrb+++=young
people ^nns++++=people,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
also ^rb++++=also
covering ^vbg+++xvbg+=covering
up ^rp++++=up
to ^to++++=to
100 ^cd++++=100%
% ^zz++++=EXTRAWORD
of ^in++++=of
tuition ^nn++++=tuition
costs ^nns++++=costs.
. ^zz++++=EXTRAWORD
Funding ^np+++??+=Funding
through ^in++++=through
Prouni ^np+++??+=ProUni
Or ^cc++++=or
Fies ^np++++=FIES
Was ^vbd+bedz+vrb++=was
Conditional ^jj+pred+++=conditional
On ^in++++=on
Taking ^vbg+++xvbg+=taking
The ^ati++++=the
Enem ^np++++=ENEM.
 ^zz++++=EXTRAWORD
