Positive ^jj+atrb+++=Positive
effects ^nns++++=effects
of ^in++++=of
Phc ^np+++??+=PHC
coverage ^nn++++=coverage
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
documented ^vpsv++agls+xvbnx+=documented
in ^in++++=in
recent ^jj+atrb+++=recent
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
using ^xvbg+++xvbg+=using
selected ^vprf+++xvbn+=selected
impact ^nn++++=impact
health ^nn++++=health
indicators ^nns++++=indicators,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
mortality ^nn++++=mortality
in ^in++++=in
special ^jj+atrb+++=special
groups ^nns++++=groups
( ^zz++++=(children,
children ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
chronic ^jj+atrb+++=chronic
disease)13,14 ^nn+++??+=disease)13,14.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
indicator ^nn++++=indicator
often ^rb++++=often
used ^vbd+++xvbn+=used
for ^in++++=for
monitoring ^xvbg+++xvbg+=monitoring
Phc ^np+++??+=PHC
quality ^nn++++=quality
is ^vbz+bez+vrb++=is
rate ^nn++++=rate
of ^in++++=of
hospitalizations ^nns+++??+=hospitalizations
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
Ambulatory ^vb+++??+=Ambulatory
Care ^nn++++=Care
Sensitive ^jj+atrb+++=Sensitive
Conditions ^nns++++=Conditions
( ^zz++++=(ACSC)15.
acsc)15 ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
represents ^vbz++++=represents
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
health ^nn++++=health
problems ^nns++++=problems
for ^in++++=for
which ^whp+rel+pied++=which
the ^ati++++=the
significant ^jj+atrb+++=significant
action ^nn++++=action
of ^in++++=of
Phc ^np+++??+=PHC
would ^md+prd+++=would
decrease ^vb++++=decrease
the ^ati++++=the
risk ^nn++++=risk
of ^in++++=of
hospitalizations ^nns+++??+=hospitalizations.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Macinko ^np+++??+=Macinko
et ^&fw++++=et
al16 ^nn+++??+=al16,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
indicator ^nn++++=indicator
is ^vbz+bez+aux++=is
seldom ^rb++splt++=seldom
used ^vpsv++++=used
to ^to++++=to
evaluate ^vb++++=evaluate
services ^nns++++=services
in ^in++++=in
lowand ^nn+++??+=lowand
middle ^jjb++++=middle-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
High ^jj+atrb+++=High
rates ^nns++++=rates
of ^in++++=of
Acsc ^np+++??+=ACSC
can ^md+pos+++=can
be ^vb+be+aux++=be
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
problems ^nns++++=problems
of ^in++++=of
access ^nn++++=access,
, ^zz++++=EXTRAWORD
coverage ^nn++++=coverage,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
low ^jj+atrb+++=low
efficiency ^nn++++=efficiency
in ^in++++=in
this ^dt+dem+++=this
level ^nn++++=level
of ^in++++=of
care17,18 ^nn+++??+=care17,18.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
reliability ^nn++++=reliability
and ^cc++++=and
accessibility ^nn++++=accessibility
in ^in++++=in
public ^jj+atrb+++=public
databases ^nns+++??+=databases
favors ^nns+++??+=favors
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
Acsc ^np+++??+=ACSC
hospitalization ^nn+++??+=hospitalization
rate ^nn++++=rate
to ^to++++=to
assess ^vbi++++=assess
Phc ^np+++??+=PHC
services ^nns++++=services,
, ^zz++++=EXTRAWORD
focusing ^nn+++??+=focusing
on ^in++++=on
implementation ^nn++++=implementation
and ^cc++++=and
coverage ^nn++++=coverage
effect ^nn++++=effect,
, ^zz++++=EXTRAWORD
as ^in++++=as
shown ^nn++++=shown
in ^in++++=in
some ^dti++++=some
author ^nn++++=author
s ^zz++++=s
recent ^jj+atrb+++=recent
work19,20 ^nn++++=work19,20.
. ^zz++++=EXTRAWORD
