Ambience ^np+++??+=Ambience
can ^md+pos+++=can
change ^vb++++=change
the ^ati++++=the
behavior ^nn++++=behavior
of ^in++++=of
Npo ^np+++??+=NPO
regarding ^in++++=regarding
their ^pp$+pp3+++=their
governance ^nn+++??+=governance,
, ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
State ^vb++++=State's
's ^$++++=EXTRAWORD
regulatory ^nn+++??+=regulatory
role ^nn++++=role,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
creates ^vbz++++=creates
an ^at++++=an
external ^jj+atrb+++=external
control ^nn++++=control
environment ^nn++++=environment
through ^in++++=through
the ^ati++++=the
elaboration ^nn++++=elaboration
and ^cc++++=and
enforcement ^nn++++=enforcement
of ^in++++=of
laws ^nns++++=laws
( ^zz++++=(Desai
desai ^nn+++??+=EXTRAWORD
and ^cc++++=and
Yetman ^np+++??+=Yetman,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
the ^ati++++=the
existence ^nn++++=existence
of ^in++++=of
acts ^nns++++=acts,
, ^zz++++=EXTRAWORD
the ^ati++++=the
intensity ^nn++++=intensity
of ^in++++=of
their ^pp$+pp3+++=their
enforcement ^nn++++=enforcement
is ^vbz+bez+aux++=is
another ^dt++++=another
measure ^vb++++=measure.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
law ^nn++++=law
enforcement ^nn++++=enforcement
environment ^nn++++=environment
( ^zz++++=(strict
strict ^jj++++=EXTRAWORD
or ^cc++++=or
not ^xnot++not++=not)
) ^zz++++=EXTRAWORD
can ^md+pos+++=can
also ^rb++splt++=also
affect ^vb++++=affect
Npo ^np+++??+=NPO
governance ^nn+++??+=governance
( ^zz++++=(Yetman
yetman ^nn+++??+=EXTRAWORD
and ^cc++++=and
Yetman ^np+++??+=Yetman,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
contribution ^nn++++=contribution
lies ^nns++++=lies
in ^in++++=in
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
a ^at++++=a
governance ^nn+++??+=governance
operationalized ^nn+++??+=operationalized
as ^ql++++=as
a ^at++++=a
secondorder ^nn+++??+=secondorder
construct ^vb++++=construct,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
multiple ^jj+atrb+++=multiple
conceptual ^jj+atrb+++=conceptual
layers ^nns++++=layers
of ^in++++=of
governance ^nn+++??+=governance
dimensions ^nns++++=dimensions,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
evaluate ^vbi++++=evaluate
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
governance ^nn+++??+=governance
on ^in++++=on
donations ^nns++++=donations
in ^in++++=in
an ^at++++=an
environment ^nn++++=environment
of ^in++++=of
low ^jj+atrb+++=low
regulation ^nn++++=regulation
and ^cc++++=and
limited ^jj+atrb+++=limited
access ^nn++++=access
to ^in++++=to
information ^nn++++=information.
. ^zz++++=EXTRAWORD
