Despite ^in++++=Despite
the ^ati++++=the
publication ^nn++++=publication
of ^in++++=of
the ^ati++++=the
policy ^nn++++=policy,
, ^zz++++=EXTRAWORD
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
( ^zz++++=(second
second ^od++++=EXTRAWORD
largest ^jjt+atrb+++=largest
Brazilian ^jj+atrb+++=Brazilian
city ^nn++++=city)
) ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
adopt ^vb++++=adopt
it ^pp3+it+++=it
globally ^nn+++??+=globally
at ^rb++++=at
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
clusters ^nns++++=clusters
of ^in++++=of
extreme ^jj+atrb+++=extreme
poverty ^nn++++=poverty
and ^cc++++=and
assistance ^nn++++=assistance
voids ^nns+++??+=voids.
. ^zz++++=EXTRAWORD
By ^in++++=By
2009 ^cd++++=2009,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
7 ^zz++++=7%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
population ^nn++++=population
had ^vb+hv+vrb++=had
access ^nn++++=access
to ^in++++=to
Fhs ^np+++??+=FHS
services7 ^nn+++??+=services7.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Primary ^jj+atrb+++=Primary
Health ^nn++++=Health
Care ^nn++++=Care
Reform ^nn++++=Reform
( ^zz++++=(RCAPS)
rcaps ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
of ^in++++=of
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro,
, ^zz++++=EXTRAWORD
initiated ^j+++xvbn+=initiated
in ^in++++=in
2009 ^cd++++=2009,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
response ^nn++++=response
by ^in++++=by
the ^ati++++=the
city ^nn++++=city
government ^nn++++=government
for ^in++++=for
this ^dt+dem+++=this
gap8,9 ^nn+++??+=gap8,9.
. ^zz++++=EXTRAWORD
From ^in++++=From
late ^jj++++=late
2009 ^cd++++=2009
to ^to++++=to
2016 ^cd++++=2016,
, ^zz++++=EXTRAWORD
robust ^jj+atrb+++=robust
investment ^nn++++=investment
in ^in++++=in
Phc ^np+++??+=PHC
led ^vbd+++xvbn+=led
to ^in++++=to
expansion ^nn++++=expansion
of ^in++++=of
services ^nns++++=services
and ^cc++++=and
increase ^nn++++=increase
in ^in++++=in
population ^nn++++=population
coverage ^nn++++=coverage
to ^to++++=to
60 ^cd++++=60%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
population10 ^nn+++??+=population10.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
Brazilian ^jj+atrb+++=Brazilian
Ministry ^nn++++=Ministry
of ^in++++=of
Health ^nn++++=Health
released ^vwbn+++xvbn+=released
a ^at++++=a
new ^jj+atrb+++=new
version ^nn++++=version
of ^in++++=of
the ^ati++++=the
National ^jj+atrb+++=National
Phc ^np+++??+=PHC
Policy ^nn++++=Policy,
, ^zz++++=EXTRAWORD
bringing ^vbg+++xvbg+=bringing
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
conceptual ^jj+atrb+++=conceptual
and ^cc+phrs+++=and
operational ^jj+atrb+++=operational
changes ^nns++++=changes,
, ^zz++++=EXTRAWORD
most ^ap+emph+++=most
of ^in++++=of
them ^pp3o+pp3+++=them
seen ^vprf+++xvbn+=seen
as ^ql++++=as
detrimental ^jj++++=detrimental
for ^in++++=for
sustainability ^nn++++=sustainability
of ^in++++=of
the ^ati++++=the
fhs11,12 ^np++++=FHS11,12.
. ^zz++++=EXTRAWORD
