Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
descriptive ^jj+atrb+++=descriptive
statistics ^nns++++=statistics
to ^in++++=to
analyze ^nn+++??+=analyze
the ^ati++++=the
microdata ^nn++++=microdata
collected ^vwbn+++xvbn+=collected
by ^in++++=by
surveys ^nns++++=surveys,
, ^zz++++=EXTRAWORD
evaluations ^nns+++??+=evaluations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
examinations ^nns++++=examinations
from ^in++++=from
the ^ati++++=the
National ^jj+atrb+++=National
Institute ^nn++++=Institute
of ^in++++=of
educational ^jj+atrb+++=Educational
studies ^nns++++=Studies
and ^cc++++=and
research ^nn++++=Research
an ^at++++=An
sio ^nn++++=sio
teixeira ^np++++=Teixeira
( ^zz++++=(INEP).
inep ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
