At ^rb++++=At
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
cultivation ^nn++++=cultivation,
, ^zz++++=EXTRAWORD
30 ^cd++++=30
ml ^nnu++++=mL
of ^in++++=of
culture ^nn++++=culture
medium ^jjb++++=medium
from ^in++++=from
each ^dt++++=each
replicate ^nn+++??+=replicate
were ^vbd+bed+aux++=were
discarded ^vpsv++agls+xvbnx+=discarded,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
20 ^cd++++=20
ml ^nnu++++=mL
of ^in++++=of
formaldehyde ^nn+++??+=formaldehyde
were ^vbd+bed+aux++=were
added ^vpsv++agls+xvbnx+=added,
, ^zz++++=EXTRAWORD
the ^ati++++=the
final ^jj+atrb+++=final
formaldehyde ^nn+++??+=formaldehyde
concentration ^nn++++=concentration
was ^vbd+bedz+vrb++=was
of ^in++++=of
4 ^zz++++=4%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Rose ^j+++xvbn+=Rose
Bengal ^np++++=Bengal
dye ^nn++++=dye
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
added ^vpsv++agls+xvbnx+=added.
. ^zz++++=EXTRAWORD
4 ^zz++++=4%
% ^zz++++=EXTRAWORD
Formaldehyde ^np+++??+=Formaldehyde
was ^vbd+bedz+aux++=was
utilized ^vpsv++agls+xvbnx+=utilized
to ^to++++=to
fix ^vbi++++=fix
and ^cc+phrs+++=and
preserve ^vb++++=preserve
the ^ati++++=the
contaminants ^nns++++=contaminants
and ^cc++++=and
Rose ^nn+++xvbn+=Rose
Bengal ^np++++=Bengal
dye ^nn++++=dye
to ^in++++=to
color ^nn+++??+=color
them ^pp3o+pp3+++=them
facilitating ^vbg+++xvbg+=facilitating
afterward ^rb++++=afterward
the ^ati++++=the
visual ^jj+atrb+++=visual
counting ^nvbg+++xvbg+=counting.
. ^zz++++=EXTRAWORD
A ^at++++=A
volume ^nn++++=volume
of ^in++++=of
culture ^nn++++=culture
medium ^nn++++=medium
( ^zz++++=(1
1 ^zz++++=EXTRAWORD
ml ^nnu++++=mL)
) ^zz++++=EXTRAWORD
from ^in++++=from
all ^abn++++=all
replicates ^nns+++??+=replicates
was ^vbd+bedz+aux++=was
taken ^vpsv++agls+xvbnx+=taken
away ^rb+phrv+++=away
near ^in+cmpx+++=near
to ^in++++=to
thalli ^nn+++??+=thalli
surface ^nn++++=surface
by ^in++++=by
pipetting ^nn+++??+=pipetting
and ^cc++++=and
deposited ^vpsv++agls+xvbn+=deposited
into ^in++++=into
Sedgewick ^np+++??+=SedgEwick-Rafter
- ^zz++++=EXTRAWORD
rafter ^nn+++??+=EXTRAWORD
counting ^vwbg+++xvbg+=counting
chamber ^nn++++=chamber
so ^ql++++=so
that ^cs+sub+++=that
the ^ati++++=the
contaminants ^nns++++=contaminants
could ^md+pos+++=could
be ^vb+be+aux++=be
counted ^vbd+++xvbn+=counted
under ^in++++=under
stereoscopic ^nn++++=stereoscopic
and ^cc++++=and
optical ^jj+atrb+++=optical
microscopy ^nn++++=microscopy.
. ^zz++++=EXTRAWORD
