It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
therefore ^rb+cnj+++=therefore
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
search ^vbi++++=search
for ^in++++=for
an ^at++++=an
explanation ^nn++++=explanation
for ^in++++=for
these ^dt+dem+++=these
facts ^nns++++=facts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
seems ^vbz+seem+++=seems
that ^tht+vcmp+++=that
this ^dt+dem+++=this
explanation ^nn++++=explanation
lies ^nns++++=lies
in ^in++++=in
the ^ati++++=the
characterization ^nn++++=characterization
of ^in++++=of
both ^abx++++=both
types ^nns++++=types
of ^in++++=of
sentence ^nn++++=sentence,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
in ^in++++=in
the ^ati++++=the
description ^nn++++=description
of ^in++++=of
their ^pp$+pp3+++=their
syntactic ^jj++++=syntactic-semantical
- ^zz++++=EXTRAWORD
semantical ^nn+++??+=EXTRAWORD
behavior ^nn++++=behavior.
. ^zz++++=EXTRAWORD
In ^in++++=In
order ^vb++++=order
to ^to+vcmp+++=to
implement ^vbi++++=implement
the ^ati++++=the
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
first ^od++++=first
discuss ^vb++++=discuss
briefly ^rb++++=briefly
the ^ati++++=the
characteristics ^nns++++=characteristics
of ^in++++=of
apposition ^nn+++??+=apposition;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
focus ^vb++++=focus
on ^in++++=on
the ^ati++++=the
examination ^nn++++=examination
of ^in++++=of
appositive ^nn+++??+=appositive
sentences ^nns++++=sentences,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Portuguese ^nn++++=Portuguese
data ^nns++++=data
found ^vbd+vprv++xvbn+=found
in ^in++++=in
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
( ^zz++++=(2).
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
paper ^nn++++=paper
is ^vbz+bez+aux++=is
organized ^vpsv++agls+xvbnx+=organized
as ^ql++++=as
follows ^vbz+vprv+++=follows:
: ^zz++++=EXTRAWORD
in ^in++++=in
section ^nn++++=section
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
discuss ^vb++++=discuss
apposition ^nn+++??+=apposition
in ^in++++=in
general ^jj++++=general
and ^cc++++=and
sentential ^nn+++??+=sentential
apposition ^nn+++??+=apposition,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
discussing ^vbg+++xvbg+=discussing
the ^ati++++=the
typology ^nn+++??+=typology
of ^in++++=of
sentential ^nn+++??+=sentential
apposition ^nn+++??+=apposition
in ^in++++=in
Brazilian ^jj+atrb+++=Brazilian
Portuguese ^nn++++=Portuguese.
. ^zz++++=EXTRAWORD
In ^in++++=In
section ^nn++++=section
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
focus ^nn++++=focus
on ^in++++=on
Brazilian ^jj+atrb+++=Brazilian
Portuguese ^nn++++=Portuguese
Quem ^np+++??+=QUEM
sentences ^nns++++=sentences,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
special ^nn++++=special
look ^vb++++=look
at ^rb++++=at
free ^jj+atrb+++=free
relative ^jj+atrb+++=relative
sentences ^nns++++=sentences.
. ^zz++++=EXTRAWORD
Section ^nn++++=Section
3 ^zz++++=3
contains ^vbz++++=contains
the ^ati++++=the
analysis ^nn++++=analysis
I ^pp1a+pp1+++=I
implement ^vb++++=implement
in ^in++++=in
this ^dt+dem+++=this
paper ^nn++++=paper
and ^cc++++=and
section ^nn++++=section
4 ^zz++++=4
holds ^vbz+vprv+tht0++=holds
the ^ati++++=the
final ^nn++++=final
remarks ^vbz+vpub+++=remarks.
. ^zz++++=EXTRAWORD
