Another ^dt++++=Another
common ^jj+atrb+++=common
problem ^nn++++=problem
was ^vbd+bedz+aux++=was
reduced ^vpsv++agls+xvbnx+=reduced
transparency ^nn++++=transparency
concerning ^in++++=concerning
the ^ati++++=the
document ^nn++++=document
development ^nn++++=development
teams ^nns++++=teams.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
ten ^cd++++=ten
plans ^nns++++=plans
contained ^vbd+++xvbn+=contained
a ^at++++=a
description ^nn++++=description
of ^in++++=of
the ^ati++++=the
authors ^nns++++=authors'
' ^zz++++=EXTRAWORD
professional ^jj+atrb+++=professional
activities ^nns++++=activities
with ^in++++=with
a ^at++++=a
remarkable ^jj+atrb+++=remarkable
predominance ^nn+++??+=predominance
of ^in++++=of
technicians ^nns++++=technicians.
. ^zz++++=EXTRAWORD
The ^ati++++=The
participation ^nn++++=participation
of ^in++++=of
researchers ^nns+++??+=researchers
and ^cc++++=and
teachers ^nns++++=teachers
in ^in++++=in
the ^ati++++=the
preparation ^nn++++=preparation
of ^in++++=of
the ^ati++++=the
documents ^nns++++=documents
was ^vbd+bedz+vrb++=was
minimal ^jj+pred+++=minimal
or ^cc++++=or
not ^xnot++not++=not
reported ^vbd+vpub++xvbn+=reported,
, ^zz++++=EXTRAWORD
except ^in++++=except
for ^in++++=for
the ^ati++++=the
states ^nns++++=states
of ^in++++=of
Esp ^np+++??+=Esp
rito ^nn+++??+=rito
Santo(16 ^np+++??+=Santo(16)
) ^zz++++=EXTRAWORD
and ^cc++++=and
Piau ^np+++??+=Piau
( ^zz++++=(19).
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
mentions ^nn++++=mentions
of ^in++++=of
community ^nn++++=community
involvement ^nn++++=involvement
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
only ^rb+down+++=only
in ^in++++=in
Par ^&fw++++=Par
. ^zz++++=.
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
precariousness ^nn++++=precariousness
of ^in++++=of
the ^ati++++=the
articulations ^nns++++=articulations
policies ^nns++++=policies
carried ^vbd+++xvbn+=carried
out ^rb+phrv+++=out
for ^in+ppvb+++=for
the ^ati++++=the
structuring ^nn++++=structuring
of ^in++++=of
plans ^nns++++=plans
can ^md+pos+++=can
generate ^vb++++=generate
significant ^jj+atrb+++=significant
difficulty ^nn++++=difficulty
in ^in++++=in
raising ^xvbg+++xvbg+=raising
awareness ^nn++++=awareness
and ^cc++++=and
engaging ^vbg+++xvbg+=engaging
the ^ati++++=the
population ^nn++++=population,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
indicates ^vbz+vpub+++=indicates
the ^ati++++=the
existence ^nn++++=existence
of ^in++++=of
distancing ^nn+++??+=distancing
from ^in++++=from
the ^ati++++=the
scientific ^jj+atrb+++=scientific
community ^nn++++=community
in ^in+cmpx+++=in
the ^in"++++=the
process ^in"++++=process
of ^in"++++=of
developing ^vbg+++xvbg+=developing
public ^jj+atrb+++=public
policies ^nns++++=policies.
. ^zz++++=EXTRAWORD
