Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
official ^jj+atrb+++=official
data ^nns++++=data,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
adopts ^nns+++??+=adopts
an ^at++++=an
initial ^jj+atrb+++=initial
estimate ^nn++++=estimate
and ^cc++++=and
extrapolates ^vbz++++=extrapolates
it ^pp3+it+++=it
to ^in++++=to
the ^ati++++=the
1930s ^cd+date+++=1930s.
. ^zz++++=EXTRAWORD
In ^in++++=In
1930 ^cd+date+++=1930,
, ^zz++++=EXTRAWORD
approximately ^rb+down+++=approximately
14 ^cd++++=14%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
population ^nn++++=population
resided ^nn+++??+=resided
in ^in++++=in
urban ^jj+atrb+++=urban
centers ^nns+++??+=centers
with ^in++++=with
more ^rbr++++=more
than ^in++++=than
20,000 ^cd++++=20,000
inhabitants ^nns++++=inhabitants
( ^zz++++=(Bethell
bethell ^nn+++??+=EXTRAWORD
1998 ^cd+date+++=1998:
: ^zz++++=EXTRAWORD
31 ^cd++++=31).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
these ^dt+dem+++=these
figures ^nns++++=figures,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
estimated ^vpsv++agls+xvbnx+=estimated
that ^tht+vcmp+++=that
approximately ^rb+down+++=approximately
116,480 ^cd++++=116,480
individuals ^nns++++=individuals
were ^vbd+bed+aux++=were
employed ^vpsv++agls+xvbnx+=employed
in ^in++++=in
the ^ati++++=the
urban ^jj+atrb+++=urban
economy ^nn++++=economy,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
about ^in++++=about
715,520 ^cd++++=715,520
were ^vbd+bed+aux++=were
engaged ^vpsv++agls+xvbnx+=engaged
in ^in++++=in
the ^ati++++=the
rural ^jj+atrb+++=rural
economy ^nn++++=economy.
. ^zz++++=EXTRAWORD
According ^in++++=According
to ^to++++=to
De ^&fw++++=De
la ^&fw++++=la
Torre ^np+++??+=Torre
( ^zz++++=(1993),
1993 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
1936 ^cd+date+++=1936,
, ^zz++++=EXTRAWORD
55 ^cd++++=55%
% ^zz++++=EXTRAWORD
of ^in++++=of
Quito ^np+++??+=Quito
s ^zz++++=s
population ^nn++++=population
was ^vbd+bedz+aux++=was
marginally ^rb++splt++=marginally
employed ^vpsv++agls+xvbnx+=employed,
, ^zz++++=EXTRAWORD
with ^in++++=with
10.4 ^cd++++=10.4%
% ^zz++++=EXTRAWORD
working ^jj+++xvbg+=working
as ^ql++++=as
day ^nn++++=day
laborers ^nns+++??+=laborers,
, ^zz++++=EXTRAWORD
23.5 ^cd++++=23.5%
% ^zz++++=EXTRAWORD
as ^ql++++=as
independent ^jj+atrb+++=independent
workers ^nns++++=workers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
21.1 ^cd++++=21.1%
% ^zz++++=EXTRAWORD
as ^ql++++=as
domestic ^jj+atrb+++=domestic
workers ^nns++++=workers.
. ^zz++++=EXTRAWORD
Public ^jj+atrb+++=Public
sector ^nn++++=sector
employment ^nn++++=employment
accounted ^vbd+++xvbn+=accounted
for ^in+ppvb+++=for
16.6 ^cd+date+++=16.6%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
workforce ^nn++++=workforce
in ^in++++=in
1936 ^cd+date+++=1936
( ^zz++++=(Naranjo,
naranjo ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
