Our ^pp$+pp1+++=Our
interviews ^nns++++=interviews
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
representatives ^nns++++=representatives
may ^md+pos+++=may
be ^vb+be+vrb++=be
less ^rbr++++=less
dependent ^jj+pred+++=dependent
on ^in++++=on
mayors ^npts++++=mayors
for ^in++++=for
credit ^nn++++=credit
claiming ^vwbg+vpub++xvbg+=claiming
than ^in++++=than
is ^vbz+bez+aux++=is
commonly ^rb++splt++=commonly
assumed ^vpsv++agls+xvbnx+=assumed
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
Credit ^nn++++=Credit
for ^in++++=for
benefits ^nns++++=benefits
can ^md+pos+++=can
be ^vb+be+aux++=be
attributed ^vpsv++agls+xvbnx+=attributed
through ^in++++=through
various ^jj+atrb+++=various
actors ^nns++++=actors,
, ^zz++++=EXTRAWORD
including ^in++++=including
city ^nn++++=city
councilors ^nns+++??+=councilors,
, ^zz++++=EXTRAWORD
former ^ap++++=former
mayors ^npts++++=mayors,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
other ^ap++++=other
local ^jj+atrb+++=local
supporters ^nns++++=supporters
affiliated ^vbd+++xvbn+=affiliated
with ^in++++=with
the ^ati++++=the
representative ^npt++++=representative
s ^zz++++=s
political ^jj+atrb+++=political
group ^nn++++=group.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
legislative ^jj+atrb+++=legislative
offices ^nns++++=offices
actively ^rb++++=actively
promote ^vb++++=promote
the ^ati++++=the
visibility ^nn++++=visibility
of ^in++++=of
their ^pp$+pp3+++=their
actions ^nns++++=actions,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
limiting ^jj+atrb++xvbg+=limiting
opportunities ^nns++++=opportunities
for ^in++++=for
mayors ^npts++++=mayors
to ^in++++=to
appropriate ^jj+atrb+++=appropriate
credit ^nn++++=credit.
. ^zz++++=EXTRAWORD
Interviewees ^np+++??+=Interviewees
also ^rb++++=also
noted ^vprf+++xvbn+=noted
that ^tht+vcmp+++=that
the ^ati++++=the
increasing ^jj+atrb++xvbg+=increasing
use ^nn++++=use
of ^in++++=of
social ^jj+atrb+++=social
media ^nn++++=media
enhances ^vbz++++=enhances
voters ^nns++++=voters
ability ^nn++++=ability
to ^to+ncmp+++=to
access ^vb++++=access
information ^nn++++=information
independently ^rb++++=independently
and ^cc++++=and
enables ^vbz++++=enables
representatives ^nns++++=representatives
offices ^nns++++=offices
to ^to++++=to
communicate ^vbi++++=communicate
directly ^rb++++=directly
with ^in++++=with
constituents ^nns++++=constituents,
, ^zz++++=EXTRAWORD
further ^jjb++++=further
reducing ^jj+++xvbg+=reducing
the ^ati++++=the
mayor ^npt++++=mayor
s ^zz++++=s
significance ^nn++++=significance
in ^in++++=in
the ^ati++++=the
credit ^nn++++=credit-claiming
- ^zz++++=EXTRAWORD
claiming ^vbg+vpub+++=EXTRAWORD
process ^nn++++=process.
. ^zz++++=EXTRAWORD
