It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
noteworthy ^jj+pred+++=noteworthy
that ^tht+jcmp+++=that
gesture ^nn++++=gesture
can ^md+pos+++=can
be ^vb+be+aux++=be
conceptualized ^vpsv++agls+xvbnx+=conceptualized
as ^in++++=as
an ^at++++=an
external ^jj+atrb+++=external
tool ^nn++++=tool
that ^tht+rel+obj++=that
facilitates ^nns+++??+=facilitates
human ^jj++++=human
reasoning ^jj+++xvbg+=reasoning
across ^in+pl+++=across
various ^jj+atrb+++=various
domains ^nns++++=domains,
, ^zz++++=EXTRAWORD
including ^in++++=including
visuospatial ^nn+++??+=visuospatial
cognition ^nn++++=cognition.
. ^zz++++=EXTRAWORD
Gestures ^nns++++=Gestures
serve ^vb++++=serve
both ^abx++++=both
an ^at++++=an
external ^jj+atrb+++=external
communicative ^nn+++??+=communicative
function ^nn++++=function,
, ^zz++++=EXTRAWORD
by ^in++++=by
conveying ^xvbg+++xvbg+=conveying
ideas ^nns++++=ideas
between ^in++++=between
individuals ^nns++++=individuals,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
internal ^jj+atrb+++=internal
cognitive ^nn+++??+=cognitive
function ^nn++++=function,
, ^zz++++=EXTRAWORD
by ^in++++=by
being ^xvbg+++xvbg+=being
internalized ^jj++++=internalized
as ^in++++=as
mental ^jj+atrb+++=mental
images ^nns++++=images.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
dual ^jj+atrb+++=dual
role ^nn++++=role
is ^vbz+bez+vrb++=is
analogous ^jj+pred+++=analogous
to ^in++++=to
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
thought ^nn+++xvbn+=thought
and ^cc++++=and
language ^nn++++=language
as ^in++++=as
described ^nn++++=described
by ^in++++=by
Vygotsky ^np+++??+=Vygotsky
( ^zz++++=(1986),
1986 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
perspective ^nn++++=perspective
that ^tht+rel+obj++=that
this ^dt+dem+++=this
review ^nn++++=review
aims ^vb++++=aims
to ^to+vcmp+++=to
advance ^vb++++=advance.
. ^zz++++=EXTRAWORD
