It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
also ^rb++++=also
important ^jj+pred+++=important
to ^to+jcmp+++=to
note ^vbi+vprv+tht0++=note
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
university ^nn++++=university
students ^nns++++=students
are ^vb+ber+aux++=are
generally ^rb+down+splt++=generally
considered ^vpsv++agls+xvbnx+=considered
to ^to+vcmp+++=to
be ^vbi++vrb++=be
at ^in++++=at
higher ^jjr+atrb+++=higher
risk ^nn++++=risk,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sample ^nn++++=sample
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
consisted ^vwbn+++xvbn+=consisted
predominantly ^rb++++=predominantly
of ^in++++=of
women ^nns++++=women,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
may ^md+pos+++=may
have ^vb+hv+aux++=have
affected ^vprf+++xvbnx+=affected
the ^ati++++=the
findings ^nns++++=findings.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sample ^nn++++=sample
composition ^nn++++=composition
should ^md+nec+++=should
be ^vb+be+aux++=be
taken ^vpsv++agls+xvbnx+=taken
into ^in++++=into
account ^nn++++=account
when ^wrb+who+++=when
interpreting ^vbg+++xvbg+=interpreting
the ^ati++++=the
results ^nns++++=results,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
additional ^jj+atrb+++=additional
research ^nn++++=research
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
validate ^vb++++=validate
these ^dt+dem+++=these
observations ^nns++++=observations.
. ^zz++++=EXTRAWORD
