Using ^vbg+++xvbg+=Using
this ^dt+dem+++=this
methodology ^nn++++=methodology,
, ^zz++++=EXTRAWORD
the ^ati++++=the
researchers ^nns+++??+=researchers
were ^vbd+bed+vrb++=were
able ^jj+pred+++=able
to ^to+jcmp+++=to
more ^rbr++splt++=more
closely ^rb++++=closely
examine ^vbi++++=examine
the ^ati++++=the
perspectives ^nns++++=perspectives
of ^in++++=of
both ^abx++++=both
teachers ^nns++++=teachers
and ^cc++++=and
students ^nns++++=students
in ^in+cmpx+++=in
the ^in"++++=the
process ^in"++++=process
of ^in"++++=of
reformulating ^nn+++??+=reformulating
and ^cc++++=and
developing ^jj+atrb++xvbg+=developing
materials ^nns++++=materials
or ^cc++++=or
didactic ^nn+++??+=didactic
resources ^nns++++=resources
that ^tht+rel+subj++=that
facilitate ^vb++++=facilitate
greater ^jjr+atrb+++=greater
inclusion ^nn++++=inclusion
of ^in++++=of
blind ^jj+atrb+++=blind
students ^nns++++=students.
. ^zz++++=EXTRAWORD
Simultaneously ^rb+cnj+++=Simultaneously,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
approach ^nn++++=approach
enabled ^vbd+++xvbn+=enabled
the ^ati++++=the
adaptation ^nn++++=adaptation
of ^in++++=of
methodological ^jj+atrb+++=methodological
procedures ^nns++++=procedures
to ^to++++=to
make ^vbi++++=make
curricular ^nn+++??+=curricular
content ^nn++++=content
more ^rbr++++=more
accessible ^jj++++=accessible
to ^in++++=to
teachers ^nns++++=teachers
( ^zz++++=(FERREIRA;
ferreira ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
dickman ^np++++=DICKMAN,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
256 ^cd++++=256).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
