Despite ^in++++=Despite
the ^ati++++=the
low ^jj+atrb+++=low
levels ^nns++++=levels
of ^in++++=of
party ^nn++++=party
identification ^nn++++=identification
and ^cc++++=and
the ^ati++++=the
personalization ^nn++++=personalization
associated ^vbd+++xvbn+=associated
with ^in++++=with
Brazil ^np++++=Brazil
s ^zz++++=s
open ^jj++++=open-list
- ^zz++++=EXTRAWORD
list ^nn++++=EXTRAWORD
proportional ^jj+atrb+++=proportional
representation ^nn++++=representation
system ^nn++++=system,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
unlikely ^jj+pred+++=unlikely
that ^tht+jcmp+++=that
political ^jj+atrb+++=political
parties ^nns++++=parties
do ^vb+do+aux++=do
not ^xnot++not++=not
play ^vb++++=play
a ^at++++=a
significant ^jj+atrb+++=significant
role ^nn++++=role
in ^in++++=in
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
electoral ^jj+atrb+++=electoral
process ^nn++++=process.
. ^zz++++=EXTRAWORD
Political ^jj+atrb+++=Political
parties ^nns++++=parties
remain ^vb++++=remain
the ^ati++++=the
sole ^jjb+atrb+++=sole
legal ^jj+atrb+++=legal
channel ^nn++++=channel
for ^in++++=for
candidacy ^nn+++??+=candidacy
in ^in++++=in
public ^jj+atrb+++=public
office ^nn++++=office
and ^cc++++=and
control ^nn++++=control
essential ^nn++++=essential
resources ^nns++++=resources
during ^in++++=during
elections ^nns++++=elections,
, ^zz++++=EXTRAWORD
including ^in++++=including
funding ^nn+++??+=funding,
, ^zz++++=EXTRAWORD
political ^jj+atrb+++=political
advertising ^jj+atrb++xvbg+=advertising
time ^nn++++=time
on ^in++++=on
television ^nn++++=television
and ^cc++++=and
radio ^nn++++=radio,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
various ^jj+atrb+++=various
organizational ^jj+atrb+++=organizational
assets ^nns++++=assets.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
focus ^nn++++=focus
of ^in++++=of
academic ^jj+atrb+++=academic
studies ^nns++++=studies
on ^in++++=on
party ^nn++++=party
labels ^nns++++=labels
is ^vbz+bez+aux++=is
justified ^vpsv++agls+xvbnx+=justified,
, ^zz++++=EXTRAWORD
as ^in++++=as
party ^nn++++=party
affiliation ^nn++++=affiliation
constitutes ^vbz++++=constitutes
a ^at++++=a
readily ^rb++++=readily
accessible ^jj+atrb+++=accessible
and ^cc+phrs+++=and
measurable ^jj+atrb+++=measurable
variable ^nn++++=variable.
. ^zz++++=EXTRAWORD
