Our ^pp$+pp1+++=Our
interviews ^nns++++=interviews
indicate ^vb+vprv+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
state ^nn++++=state
legislators ^nns+++??+=legislators
and ^cc++++=and
mayors ^npts++++=mayors
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
characterized ^nn+++??+=characterized
by ^in++++=by
a ^at++++=a
top ^nn++++=top-down
- ^zz++++=EXTRAWORD
down ^rp++++=EXTRAWORD
dynamic ^jj++++=dynamic
in ^in++++=in
which ^whp+rel+pied++=which
legislators ^nns+++??+=legislators
unilaterally ^nn+++??+=unilaterally
determine ^vb++++=determine
the ^ati++++=the
allocation ^nn++++=allocation
of ^in++++=of
benefits ^nns++++=benefits.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
local ^jj+atrb+++=local
brokers ^nns++++=brokers
actively ^rb++++=actively
participate ^vb++++=participate
in ^in++++=in
this ^dt+dem+++=this
process ^nn++++=process.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
legislators ^nns+++??+=legislators'
' ^zz++++=EXTRAWORD
offices ^nns++++=offices
sometimes ^rb++++=sometimes
initiate ^vb++++=initiate
the ^ati++++=the
provision ^nn++++=provision
of ^in++++=of
benefits ^nns++++=benefits,
, ^zz++++=EXTRAWORD
the ^ati++++=the
majority ^nn++++=majority
of ^in++++=of
requests ^nns++++=requests
originate ^vb++++=originate
from ^in++++=from
the ^ati++++=the
municipalities ^nns+++??+=municipalities.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
requests ^nns++++=requests
are ^vb+ber+vrb++=are
frequent ^jj+pred+++=frequent
and ^cc++++=and
occur ^vb++++=occur
throughout ^in++++=throughout
the ^ati++++=the
year ^nn++++=year,
, ^zz++++=EXTRAWORD
consistent ^jj++++=consistent
with ^in++++=with
the ^ati++++=the
findings ^nns++++=findings
of ^in++++=of
bezerra ^np++++=Bezerra
( ^zz++++=(1999).
1999 ^cd+date+++=EXTRAWORD
). ^nn++++=EXTRAWORD
