Of ^in++++=Of
the ^ati++++=the
studies ^nns++++=studies
reviewed ^vwbn+++xvbn+=reviewed,
, ^zz++++=EXTRAWORD
20 ^cd++++=20
( ^zz++++=(28.5%)
28.5 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
addressed ^xvbn+++xvbn+=addressed
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
topical ^jj+atrb+++=topical
anesthetics ^nns+++??+=anesthetics
for ^in++++=for
the ^ati++++=the
management ^nn++++=management
of ^in++++=of
malignant ^jj+atrb+++=malignant
fungating ^nn+++??+=fungating
wound ^vbd+++xvbn+=wound
( ^zz++++=(MFW)-related
mfw) ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
pain ^nn++++=pain.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
designs ^nns++++=designs
included ^vbd+++xvbn+=included
non ^&fw++++=non-systematic
- ^zz++++=EXTRAWORD
systematic ^jj+atrb+++=EXTRAWORD
reviews ^nns++++=reviews
( ^zz++++=(75%),
75% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
case ^nn++++=case
studies ^nns++++=studies
( ^zz++++=(5%),
5% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
randomized ^nn+++??+=randomized
clinical ^jj+atrb+++=clinical
trials ^nns++++=trials
( ^zz++++=(5%),
5% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
guidelines ^nns+++??+=guidelines
( ^zz++++=(5%),
5% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
prospective ^jj+atrb+++=prospective
cohort ^nn++++=cohort
studies ^nns++++=studies
( ^zz++++=(5%),
5% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
surveys ^nns++++=surveys
( ^zz++++=(5%).
5% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Nine ^cd++++=Nine
studies ^nns++++=studies
( ^zz++++=(45%)
45 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
provided ^vbd+vsua++xvbn+=provided
specific ^jj+atrb+++=specific
dosages ^nns+++??+=dosages
and ^cc++++=and
application ^nn++++=application
protocols ^nns++++=protocols
for ^in++++=for
various ^jj+atrb+++=various
topical ^jj+atrb+++=topical
anesthetics ^nns+++??+=anesthetics,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
summarized ^vpsv++agls+xvbnx+=summarized
in ^in++++=in
Table ^nn++++=Table
6 ^zz++++=6.
. ^zz++++=EXTRAWORD
The ^ati++++=The
remaining ^jj+++xvbg+=remaining
11 ^cd++++=11
studies ^nns++++=studies
( ^zz++++=(55%)
55 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
referenced ^nn+++??+=referenced
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
lidocaine ^nn+++??+=lidocaine,
, ^zz++++=EXTRAWORD
prilocaine ^nn+++??+=prilocaine,
, ^zz++++=EXTRAWORD
benzocaine ^nn+++??+=benzocaine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
tricyclic ^nn+++??+=tricyclic
anesthetic ^nn+++??+=anesthetic,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
did ^vbd+dod+aux++=did
not ^xnot++not++=not
specify ^vb+vsua+++=specify
the ^ati++++=the
formulation ^nn++++=formulation
or ^cc++++=or
method ^nn++++=method
of ^in++++=of
administration ^nn++++=administration.
. ^zz++++=EXTRAWORD
