Considering ^vbg+++xvbg+=Considering
the ^ati++++=the
aforementioned ^nn+++??+=aforementioned
information ^nn++++=information
and ^cc++++=and
drawing ^nvbg+++xvbg+=drawing
on ^in++++=on
the ^ati++++=the
conception ^nn++++=conception
of ^in++++=of
the ^ati++++=the
school ^nn++++=school
as ^ql++++=as
a ^at++++=a
sociocultural ^nn+++??+=sociocultural
space ^nn++++=space
( ^zz++++=(Dayrell,
dayrell ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
characterized ^nn+++??+=characterized
by ^in++++=by
multiple ^jj+atrb+++=multiple
perspectives ^nns++++=perspectives
on ^in++++=on
education ^nn++++=education
and ^cc++++=and
life ^nn++++=life,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
a ^at++++=a
space ^nn++++=space
of ^in++++=of
sociability ^nn+++??+=sociability
that ^tht+rel+++=that,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in++++=to
Gusm ^np+++??+=Gusm
o ^zz++++=o
( ^zz++++=(2003),
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
defined ^vpsv++by+xvbnx+=defined
by ^in++++=by
encounters ^nns++++=encounters
and ^cc++++=and
divergences ^nns+++??+=divergences,
, ^zz++++=EXTRAWORD
searches ^nns++++=searches
and ^cc++++=and
losses ^nns++++=losses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
processes ^nns++++=processes
of ^in++++=of
discovery ^nn++++=discovery
and ^cc++++=and
concealment ^nn++++=concealment,
, ^zz++++=EXTRAWORD
the ^ati++++=the
findings ^nns++++=findings
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
reflect ^vb+vprv+++=reflect
the ^ati++++=the
emergence ^nn++++=emergence
of ^in++++=of
diverse ^jj+atrb+++=diverse
perceptions ^nns++++=perceptions
regarding ^in++++=regarding
physical ^jj+atrb+++=physical
education ^nn++++=education
within ^in++++=within
the ^ati++++=the
school ^nn++++=school
context ^nn++++=context.
. ^zz++++=EXTRAWORD
