We then used the discretized convex hull results as a
starting point for higher-precision phase-coexistence calculations. These off-grid calculations were
used to tune { 𝜑 𝑖 } and { 𝜇
𝑖 } to ensure equal chemical potentials and pressures among
all phases, as required for coexistence at equilibrium ( Rubinstein,
2003 81. Rubinstein, M. Polymer physics Oxford University Press, New
York, 2003 Crossref Google Scholar ). However, specifying three-phase (two-phase)
coexistence in a mixture of four colloid types leaves two
(three) other degrees of freedom undetermined. We therefore needed to
specify the chemical potential differences among three components in Figures
7 A and 7B and among four components in Figures
7 C and 7D. In Figure 7 A, we started
from the coexistence facet with { 𝜇 𝑖 } closest
in chemical potential space to the centroid of all three-phase
coexistence facets, and then fixed the chemical potential differences 𝜇
N o d e 1 − 𝜇 S u b
s t r a t e = 0 . 8
5 ⁢ 𝑘 ⁢ 𝑇 and 𝜇 B r i
d g e − 𝜇 N o d e 1
= 3 . 5 ⁢ 𝑘 ⁢ 𝑇 . For
the sake of comparison, we chose the same fixed chemical
potential differences in Figures 7 B–7D. In Figures 7 C
and 7D, we chose the additional chemical potential difference 𝜇
N o d e 2 − 𝜇 B r i
d g e to be equal to the value obtained
from the three-phase coexistence calculation in Figure 7 A.
