The study was done between Aug 1, 2016, and March
31, 2019. During the 12 months in which primary outcome
data were collected, 1043 index patients with tuberculosis were seen
in the 12 control sites and 1400 household contacts were
initiated on tuberculosis preventive treatment. In the 12 intervention sites
1027 index patients with tuberculosis were seen with 2776 household
contacts initiating tuberculosis preventive treatment ( figure 2 , appendix
p 5 ). During the first 6 months of the
study (evaluation phase) the crude overall proportion of household contacts
initiating tuberculosis preventive treatment, out of those eligible, at intervention
sites was 0·21 and at control sites was 0·41 (
table 1 ). In response to the programme evaluation at
intervention sites, health facilities implemented many different low-cost solutions that
targeted patients (eg, reminder calls), the health system (eg, improved
registries), health-care workers (eg, flip charts), or the community (eg,
meetings with community leaders and members). For a full list
of all solutions that were implemented at sites, together with
key barriers identified through questionnaires, see the appendix (pp 6–7
). Repeat cascade analyses during the strengthening phase showed ongoing
improvement at sites, compared with the initial cascade analysis (
appendix pp 19–25 ).
